DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 12, 41, 41, 42, 6, 6
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 65, 41, 42, 42, 42, 42, 42, 42, 42, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 42, 42, 42, 42, 42, 42, 42, 42
DB 42, 42, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 6, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 12, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 64, 42, 42, 42, 42, 42, 6, 6, 42, 42
DB 42, 42, 41, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 42, 42, 42, 42, 42, 12, 15, 15, 42, 42, 42, 42, 42, 12, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 41, 42, 42, 42, 42, 15, 15, 15, 15, 42
DB 42, 42, 42, 42, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 15
DB 41, 42, 42, 42, 12, 15, 15, 15, 15, 6, 42, 42, 42, 42, 42, 41, 41, 41, 41, 41
DB 41, 41, 41, 41, 41, 41, 41, 41, 41, 12, 41, 42, 42, 41, 65, 15, 15, 15, 15, 12
DB 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 41
DB 42, 42, 42, 41, 65, 15, 15, 15, 15, 12, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42
DB 42, 42, 42, 42, 42, 42, 42, 42, 42, 41, 41, 42, 42, 42, 12, 15, 15, 15, 15, 6
DB 42, 42, 42, 42, 42, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 12
DB 41, 42, 42, 42, 42, 15, 15, 15, 15, 42, 42, 42, 42, 42, 65, 66, 66, 66, 65, 6
DB 6, 6, 6, 6, 6, 6, 6, 6, 12, 15, 42, 42, 42, 42, 42, 64, 15, 15, 42, 42
DB 42, 42, 42, 12, 15, 15, 15, 15, 15, 6, 6, 6, 6, 6, 6, 6, 6, 6, 15, 15
DB 12, 42, 42, 42, 42, 42, 12, 42, 42, 42, 42, 42, 41, 15, 15, 15, 15, 15, 15, 6
DB 6, 6, 6, 6, 6, 6, 6, 6, 15, 15, 15, 42, 42, 42, 42, 42, 42, 42, 42, 42
DB 42, 42, 12, 15, 15, 15, 15, 15, 15, 6, 6, 6, 6, 6, 6, 6, 6, 6, 15, 15
DB 15, 15, 41, 42, 42, 42, 42, 42, 42, 42, 42, 6, 15, 15, 15, 15, 15, 15, 15, 6
DB 6, 6, 6, 6, 6, 6, 6, 6, 15, 15, 15, 15, 64, 41, 42, 42, 42, 42, 42, 42
DB 41, 15, 15, 15, 15, 15, 15, 15, 15, 6, 42, 42, 6, 6, 6, 42, 42, 41, 15, 15
DB 15, 15, 15, 15, 6, 42, 42, 42, 41, 12, 15, 15, 15, 15, 15, 15, 15, 15, 15, 6
DB 41, 41, 15, 15, 15, 42, 41, 6, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
