DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0
DB 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 0, 0, 8, 27, 27, 8, 8, 27, 8, 8, 0, 0, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 8, 8, 8, 8, 8, 27, 8, 8, 27
DB 8, 27, 8, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 8, 8, 8, 8, 8, 8, 8, 27, 8, 27, 8, 27, 8, 8, 0, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 8, 0, 0, 0, 0, 0, 0, 27, 8, 27
DB 8, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 8
DB 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 0, 8, 0, 0, 0, 0, 27, 27, 0, 0, 8, 8
DB 0, 27, 27, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 8
DB 0, 0, 0, 27, 0, 0, 27, 0, 8, 8, 27, 0, 0, 27, 0, 0, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 0, 8, 0, 0, 0, 27, 0, 0, 27, 0, 0, 0
DB 27, 0, 0, 27, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 8
DB 0, 0, 0, 0, 27, 27, 0, 0, 27, 27, 0, 27, 27, 0, 0, 0, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27
DB 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 8
DB 8, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 0, 8, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 8, 8
DB 0, 8, 8, 8, 8, 0, 0, 0, 8, 8, 0, 0, 8, 0, 8, 0, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 0, 8, 8, 8, 8, 0, 27, 27, 8, 8, 27, 8, 27, 8
DB 27, 8, 8, 27, 0, 8, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 8, 8, 8, 8
DB 8, 8, 0, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 0, 8, 0, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 8, 0, 8, 8, 0, 8, 0, 27, 27, 8, 27, 8, 27, 8
DB 27, 8, 27, 27, 27, 0, 8, 0, 15, 15, 15, 15, 15, 15, 0, 8, 8, 0, 8, 8
DB 0, 8, 0, 27, 8, 27, 8, 27, 8, 27, 8, 27, 8, 27, 27, 0, 8, 0, 15, 15
DB 15, 15, 15, 15, 0, 8, 8, 0, 8, 8, 0, 8, 0, 27, 8, 27, 8, 27, 8, 27
DB 8, 27, 8, 27, 27, 0, 8, 0, 15, 15, 15, 15, 15, 15, 0, 8, 8, 0, 8, 8
DB 0, 8, 0, 27, 27, 8, 27, 8, 27, 8, 27, 8, 27, 8, 27, 0, 8, 0, 15, 15
DB 15, 15, 15, 15, 0, 8, 0, 8, 8, 0, 8, 8, 0, 27, 27, 8, 27, 8, 27, 8
DB 27, 8, 27, 8, 27, 0, 8, 0, 15, 15, 15, 15, 15, 15, 0, 8, 0, 8, 8, 0
DB 8, 8, 0, 27, 8, 27, 8, 27, 8, 27, 8, 27, 8, 27, 27, 0, 8, 0, 15, 15
DB 15, 15, 15, 15, 0, 0, 8, 8, 8, 0, 8, 0, 27, 27, 8, 27, 8, 27, 8, 27
DB 8, 27, 8, 27, 0, 8, 0, 15, 15, 15, 15, 15, 0, 0, 0, 8, 8, 8, 0, 8
DB 8, 0, 27, 8, 27, 8, 27, 8, 27, 8, 27, 8, 27, 27, 0, 8, 0, 15, 15, 15
DB 15, 15, 0, 8, 0, 8, 8, 0, 8, 8, 8, 0, 27, 8, 27, 8, 27, 8, 27, 8
DB 27, 8, 27, 0, 8, 0, 15, 15, 15, 15, 15, 15, 0, 8, 0, 0, 0, 8, 8, 8
DB 0, 27, 8, 27, 8, 27, 8, 27, 8, 27, 8, 27, 27, 0, 0, 15, 15, 15, 15, 15
DB 15, 15, 0, 0, 0, 8, 8, 8, 8, 0, 8, 27, 27, 8, 27, 8, 27, 8, 27, 8
DB 27, 27, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 8, 8, 0, 0, 0
DB 0, 0, 27, 27, 27, 27, 27, 27, 27, 27, 27, 0, 0, 0, 0, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 8, 0, 0, 0, 15, 15, 15, 0, 0, 8, 0, 0, 0, 0, 0, 8
DB 8, 27, 27, 27, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15
