DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 5, 5, 5, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 5, 5, 15, 168, 168, 168, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 168, 168, 168, 168, 168, 15, 168, 5, 5, 168, 46
DB 46, 168, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 168, 168, 46
DB 46, 46, 46, 46, 168, 168, 192, 5, 5, 5, 46, 46, 168, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 168, 168, 168, 46, 46, 46, 46, 192, 192, 46, 46, 192, 192, 5, 5
DB 5, 5, 46, 5, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 168, 46, 46, 192, 192, 192
DB 192, 192, 192, 46, 46, 46, 46, 192, 192, 5, 5, 46, 46, 5, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 5, 46, 46, 192, 46, 46, 46, 192, 192, 46, 46, 46, 46, 46, 46, 192, 46
DB 192, 192, 168, 15, 15, 15, 15, 15, 15, 15, 15, 15, 5, 168, 46, 192, 46, 46, 46, 192
DB 192, 192, 46, 46, 46, 46, 46, 46, 192, 46, 46, 46, 46, 168, 15, 15, 15, 15, 15, 15
DB 15, 15, 5, 46, 192, 46, 46, 46, 192, 192, 192, 192, 192, 192, 46, 46, 46, 46, 192, 192
DB 46, 46, 46, 46, 168, 15, 15, 15, 15, 15, 15, 5, 5, 5, 192, 46, 46, 46, 192, 192
DB 5, 46, 46, 46, 46, 46, 46, 192, 192, 46, 192, 46, 46, 46, 168, 15, 15, 15, 15, 15
DB 15, 5, 5, 5, 46, 46, 46, 192, 192, 5, 5, 5, 5, 46, 46, 192, 192, 192, 192, 46
DB 192, 46, 46, 168, 15, 15, 15, 15, 15, 15, 15, 5, 5, 5, 5, 5, 46, 192, 192, 5
DB 5, 5, 5, 5, 192, 192, 192, 192, 192, 192, 168, 168, 168, 15, 15, 15, 15, 15, 15, 15
DB 15, 168, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 192, 192, 192, 192
DB 168, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 168, 46, 5, 5, 5, 5, 5, 5, 192
DB 5, 5, 5, 46, 46, 46, 46, 192, 192, 5, 168, 168, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 168, 46, 46, 5, 5, 5, 5, 192, 192, 192, 46, 46, 46, 46, 46, 46, 46, 5, 46
DB 46, 46, 168, 15, 15, 15, 15, 15, 15, 15, 15, 168, 46, 192, 46, 192, 5, 192, 192, 46
DB 192, 192, 46, 46, 46, 46, 46, 5, 5, 46, 46, 46, 168, 15, 15, 15, 15, 15, 15, 15
DB 15, 168, 46, 192, 46, 192, 192, 46, 46, 46, 46, 192, 192, 192, 46, 46, 5, 5, 46, 46
DB 46, 46, 168, 15, 15, 15, 15, 15, 15, 15, 15, 15, 168, 46, 46, 192, 192, 46, 46, 46
DB 46, 46, 46, 192, 192, 192, 5, 192, 192, 46, 46, 168, 168, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 168, 46, 46, 192, 46, 46, 46, 46, 46, 46, 46, 192, 192, 46, 46, 46, 192, 168
DB 168, 168, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 168, 168, 46, 192, 46, 46, 46, 46
DB 46, 46, 46, 192, 46, 46, 46, 46, 46, 168, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 168, 46, 192, 46, 46, 46, 46, 46, 46, 192, 192, 46, 46, 46, 168, 168, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 168, 168, 168, 46, 46, 46
DB 46, 192, 192, 46, 46, 46, 168, 168, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 168, 168, 168, 168, 168, 46, 46, 46, 168, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 168, 46, 46, 46, 46, 168, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 168, 168, 46, 46, 168, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 168, 46, 46, 46, 168, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 168, 168, 168, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
