DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 66, 66, 0, 0, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 90, 90, 66, 66, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 5, 5, 12, 90, 90, 66, 66, 0, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 15
DB 84, 5, 5, 12, 90, 90, 66, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 0, 5, 13, 224, 13, 84, 84, 5, 5, 12, 90, 66, 90, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 12, 15, 89, 5, 13
DB 13, 13, 13, 84, 84, 5, 12, 90, 6, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 0, 15, 112, 112, 6, 6, 12, 12, 15, 89, 5, 5, 13, 224, 13, 15, 12, 6, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 43, 224, 91, 91, 112, 112, 6, 6, 224
DB 12, 89, 4, 5, 5, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 43
DB 43, 43, 43, 91, 91, 15, 91, 112, 112, 6, 4, 4, 112, 112, 15, 15, 15, 15, 15, 15
DB 15, 0, 0, 15, 15, 0, 0, 73, 15, 6, 6, 43, 43, 43, 43, 224, 91, 91, 91, 112
DB 112, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 66, 66, 0, 0, 72, 73, 73, 224, 15
DB 30, 6, 43, 43, 43, 43, 6, 6, 6, 15, 15, 15, 15, 15, 15, 15, 65, 15, 15, 15
DB 15, 90, 90, 66, 209, 209, 72, 72, 73, 73, 73, 15, 6, 6, 43, 6, 6, 6, 6, 15
DB 15, 15, 15, 15, 65, 65, 0, 15, 15, 15, 15, 12, 12, 90, 66, 66, 209, 209, 72, 72
DB 73, 224, 30, 30, 6, 6, 15, 15, 15, 15, 15, 15, 65, 65, 0, 0, 15, 15, 15, 15
DB 15, 12, 12, 12, 90, 90, 66, 66, 209, 209, 72, 147, 147, 220, 15, 15, 15, 15, 15, 65
DB 65, 65, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 12, 12, 12, 12, 90, 6
DB 209, 15, 15, 15, 15, 15, 15, 65, 65, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 12, 12, 12, 6, 209, 43, 91, 91, 15, 65, 65, 0, 0, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 12, 6
DB 15, 6, 43, 43, 65, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 6, 6, 43, 0, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
