DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 17, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 0, 0, 43, 0, 43, 0, 43, 0, 43, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 0, 0, 43, 43, 43, 0, 43, 43, 66, 0, 66, 0, 43
DB 43, 43, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 18, 43, 43, 14
DB 14, 18, 43, 66, 66, 66, 17, 14, 43, 17, 14, 14, 43, 43, 18, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 0, 43, 43, 43, 43, 0, 43, 43, 43, 43, 0, 43, 14, 0
DB 43, 43, 43, 43, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 43, 43, 43, 43
DB 0, 43, 43, 43, 43, 43, 43, 0, 43, 43, 0, 43, 43, 43, 43, 0, 15, 15, 15, 15
DB 15, 15, 15, 15, 0, 78, 43, 43, 78, 43, 0, 43, 43, 78, 25, 43, 43, 0, 78, 43
DB 43, 0, 43, 43, 78, 43, 0, 15, 15, 15, 15, 15, 15, 0, 78, 78, 78, 78, 78, 78
DB 0, 78, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 0, 78, 78, 78, 78, 0, 15, 15
DB 15, 15, 15, 0, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78, 78, 0, 78, 78
DB 78, 78, 78, 0, 78, 78, 78, 0, 15, 15, 15, 15, 8, 24, 78, 244, 244, 244, 78, 17
DB 78, 244, 244, 244, 244, 244, 78, 17, 78, 244, 244, 244, 78, 17, 78, 244, 78, 24, 8, 15
DB 15, 15, 0, 78, 78, 0, 0, 0, 78, 0, 78, 0, 0, 0, 0, 0, 78, 0, 78, 0
DB 0, 0, 78, 0, 78, 0, 78, 78, 0, 15, 15, 15, 0, 78, 0, 149, 149, 149, 0, 0
DB 0, 149, 149, 149, 0, 43, 0, 0, 0, 149, 149, 148, 0, 0, 0, 148, 0, 78, 0, 15
DB 15, 15, 0, 0, 149, 149, 149, 149, 149, 12, 149, 149, 149, 149, 0, 43, 0, 12, 149, 149
DB 149, 149, 149, 12, 149, 149, 148, 0, 0, 15, 15, 15, 12, 0, 0, 0, 0, 149, 149, 148
DB 0, 0, 149, 149, 0, 43, 0, 149, 149, 148, 0, 0, 149, 149, 0, 0, 0, 15, 12, 15
DB 15, 15, 15, 15, 15, 15, 15, 0, 12, 0, 15, 15, 18, 12, 17, 14, 17, 18, 12, 18
DB 15, 15, 18, 12, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 12, 0
DB 15, 15, 0, 12, 0, 14, 0, 0, 12, 0, 15, 15, 0, 12, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 43, 0, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 0, 43, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 43, 0, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 0, 43, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 15, 17, 66, 17, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 0, 0, 15, 0, 43, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 43, 0, 43, 43, 0, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 0, 43, 43, 43, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 17, 0, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
