DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 143, 143, 122, 122, 122, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 143, 143, 122, 122, 122, 122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 4, 4, 4, 30, 30, 143, 143, 122, 122, 122, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 4, 4
DB 4, 30, 30, 143, 143, 122, 122, 122, 122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 4, 4, 4, 4, 4, 30, 30, 30, 30, 143, 143, 122, 122, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 4, 4, 4, 4, 4, 17
DB 17, 4, 4, 30, 30, 143, 143, 122, 122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 4, 4, 4, 4, 4, 17, 17, 4, 4, 30, 30, 143, 143, 122, 122, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 4, 4, 4, 4, 4, 4, 4, 4
DB 4, 4, 4, 30, 30, 143, 143, 122, 122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 30, 30, 143, 143, 122, 122, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 4, 4, 4, 4, 4, 4, 4, 17, 17, 4, 4
DB 4, 4, 4, 30, 30, 143, 143, 122, 122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 4
DB 4, 4, 4, 4, 4, 4, 17, 17, 4, 4, 4, 4, 4, 30, 30, 143, 143, 122, 122, 15
DB 15, 15, 15, 15, 15, 15, 15, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
DB 4, 4, 4, 30, 30, 143, 143, 122, 122, 15, 15, 15, 15, 15, 15, 15, 15, 4, 4, 4
DB 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 30, 30, 143, 143, 122, 122, 15
DB 15, 15, 15, 15, 15, 4, 4, 4, 4, 4, 4, 4, 17, 17, 4, 4, 4, 4, 4, 4
DB 4, 30, 30, 30, 30, 143, 143, 122, 122, 15, 15, 15, 15, 15, 15, 4, 4, 4, 4, 4
DB 4, 4, 17, 17, 4, 4, 4, 4, 4, 4, 4, 30, 30, 30, 30, 143, 143, 122, 122, 15
DB 15, 15, 4, 4, 4, 4, 4, 17, 17, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
DB 4, 30, 30, 143, 143, 122, 122, 122, 122, 15, 15, 15, 4, 4, 4, 4, 4, 17, 17, 4
DB 4, 4, 4, 4, 4, 4, 4, 4, 4, 30, 30, 30, 30, 143, 143, 122, 122, 122, 122, 15
DB 143, 143, 30, 30, 30, 30, 30, 4, 4, 4, 4, 4, 4, 4, 4, 4, 30, 30, 30, 30
DB 30, 143, 143, 122, 122, 122, 122, 122, 15, 15, 143, 143, 30, 30, 30, 30, 30, 4, 4, 4
DB 4, 4, 4, 4, 4, 4, 30, 30, 30, 30, 30, 143, 143, 122, 122, 122, 122, 15, 15, 15
DB 122, 122, 143, 143, 143, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 143, 143
DB 143, 122, 122, 122, 122, 15, 15, 15, 15, 15, 15, 15, 122, 122, 122, 143, 143, 143, 143, 143
DB 143, 143, 143, 143, 143, 143, 143, 143, 143, 122, 122, 122, 122, 122, 122, 15, 15, 15, 15, 15
DB 15, 15, 122, 122, 122, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 122, 122
DB 122, 122, 122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 122, 122, 122, 122, 122, 122
DB 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
