DB 3, 3, 3, 3, 3, 3, 3, 18, 18, 222, 18, 222, 222, 18, 222, 18, 222, 222, 222, 222
DB 222, 18, 18, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 18
DB 18, 18, 18, 18, 222, 18, 222, 18, 222, 18, 222, 222, 3, 3, 3, 3, 3, 3, 3, 3
DB 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 18, 222, 222, 222, 222, 222
DB 222, 18, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0
DB 0, 0, 3, 3, 18, 18, 222, 18, 18, 222, 222, 18, 0, 42, 0, 0, 3, 3, 3, 3
DB 3, 3, 3, 3, 3, 3, 3, 3, 0, 42, 42, 0, 3, 3, 3, 18, 18, 222, 222, 222
DB 18, 3, 3, 0, 42, 42, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0
DB 42, 42, 0, 3, 3, 18, 222, 18, 18, 222, 18, 3, 3, 3, 0, 0, 0, 3, 3, 3
DB 3, 3, 30, 30, 30, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 18, 222, 222, 18
DB 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 30, 30, 30, 30, 30, 3, 3, 3
DB 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 30, 3, 3, 3
DB 3, 3, 3, 3, 30, 30, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0
DB 0, 3, 3, 3, 3, 30, 30, 3, 30, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
DB 3, 3, 3, 3, 3, 0, 40, 0, 43, 0, 0, 3, 3, 30, 30, 30, 30, 30, 30, 30
DB 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 40, 0, 43, 0
DB 40, 0, 3, 30, 30, 30, 30, 30, 30, 30, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
DB 3, 3, 3, 3, 0, 209, 0, 40, 0, 40, 40, 0, 3, 3, 3, 3, 30, 30, 3, 3
DB 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 209, 0, 40, 40, 40
DB 40, 40, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
DB 3, 3, 3, 0, 209, 160, 209, 0, 40, 40, 40, 40, 3, 3, 3, 3, 3, 3, 3, 3
DB 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 209, 209, 209, 0, 40, 40
DB 40, 40, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
DB 3, 3, 0, 209, 209, 209, 209, 0, 40, 40, 40, 40, 0, 3, 3, 3, 3, 3, 3, 3
DB 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 209, 209, 160, 209, 209, 0, 40
DB 40, 0, 209, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
DB 3, 0, 209, 209, 209, 209, 209, 209, 0, 40, 40, 0, 209, 0, 3, 3, 3, 3, 3, 3
DB 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 209, 160, 209, 209, 209, 160, 0, 40
DB 0, 209, 209, 209, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
DB 0, 209, 209, 209, 160, 209, 160, 209, 209, 0, 0, 209, 209, 209, 0, 3, 3, 3, 3, 3
DB 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 209, 209, 209, 209, 160, 209, 209, 209, 209, 0
DB 209, 209, 209, 209, 209, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0
DB 209, 160, 160, 209, 209, 209, 209, 160, 209, 209, 209, 160, 209, 160, 209, 209, 0, 3, 3, 3
DB 3, 3, 3, 3, 3, 3, 3, 0, 209, 209, 160, 209, 209, 209, 209, 209, 209, 209, 209, 160
DB 209, 209, 209, 160, 209, 209, 160, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 209, 160, 209
DB 209, 160, 209, 209, 160, 209, 209, 209, 209, 209, 160, 209, 209, 209, 209, 209, 209, 209, 0, 3
DB 3, 3, 3, 3, 3, 0, 0, 209, 209, 209, 160, 209, 160, 209, 209, 209, 209, 160, 209, 160
DB 209, 209, 209, 209, 160, 209, 209, 209, 209, 0, 3, 3, 3, 3, 0, 209, 209, 209, 209, 209
DB 209, 209, 160, 209, 209, 160, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 160, 209
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
DB 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
DB 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
DB 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
DB 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
