DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0, 0, 0, 0, 0, 0, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0
DB 0, 81, 58, 58, 58, 58, 81, 0, 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 0, 0, 58, 58, 58, 81, 81, 81, 58, 58, 58, 58, 0
DB 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0, 81, 58, 58
DB 81, 81, 81, 58, 58, 58, 58, 58, 58, 58, 81, 0, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 0, 81, 58, 58, 81, 81, 81, 58, 58, 56, 33, 33, 33, 33, 58
DB 58, 81, 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0, 58, 58, 81, 58
DB 58, 58, 58, 58, 33, 33, 33, 33, 33, 58, 58, 58, 0, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 0, 81, 58, 81, 81, 58, 56, 33, 33, 58, 56, 33, 33, 56, 58, 58
DB 58, 58, 81, 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0, 58, 58, 81, 81, 58
DB 33, 33, 33, 56, 58, 58, 58, 58, 56, 33, 58, 58, 58, 0, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 0, 58, 58, 81, 81, 58, 33, 33, 33, 56, 58, 58, 58, 58, 56, 33
DB 58, 58, 58, 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0, 58, 58, 81, 81, 58
DB 33, 33, 33, 33, 58, 58, 56, 33, 33, 33, 58, 58, 58, 0, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 0, 81, 58, 58, 58, 58, 56, 33, 33, 56, 58, 58, 56, 33, 33, 56
DB 58, 58, 81, 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0, 58, 0, 81, 58, 58, 58
DB 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 81, 0, 58, 0, 29, 29, 29, 29, 29
DB 29, 29, 29, 0, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58
DB 58, 58, 58, 58, 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0, 81, 58, 58, 58, 58
DB 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 81, 0, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 0, 0, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 81
DB 0, 58, 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0, 58, 0, 0
DB 81, 58, 81, 58, 58, 58, 81, 58, 0, 0, 0, 58, 0, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 0, 58, 0, 29, 0, 58, 0, 0, 0, 0, 0, 58, 0, 29
DB 0, 58, 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0, 58, 0, 29
DB 0, 58, 0, 29, 29, 29, 0, 58, 0, 29, 0, 58, 0, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 0, 58, 0, 29, 0, 58, 0, 29, 29, 29, 0, 58, 0, 0
DB 58, 81, 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0, 58, 0, 29
DB 0, 58, 0, 29, 29, 29, 0, 58, 0, 0, 58, 0, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 0, 58, 0, 29, 0, 58, 0, 29, 29, 29, 0, 58, 0, 0
DB 58, 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0, 58, 0, 29
DB 0, 58, 0, 29, 29, 29, 0, 58, 0, 0, 58, 0, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 0, 58, 0, 0, 58, 81, 0, 29, 29, 0, 58, 81, 0, 0
DB 58, 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0, 81, 0, 0
DB 58, 0, 29, 29, 29, 0, 58, 0, 29, 0, 81, 0, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 0, 0, 29, 0, 58, 0, 29, 29, 29, 0, 58, 0, 29, 0
DB 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0
DB 58, 0, 29, 29, 29, 0, 58, 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 0, 58, 0, 29, 29, 29, 0, 58, 0, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0
DB 58, 0, 29, 29, 29, 0, 58, 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 0, 81, 0, 29, 29, 29, 0, 81, 0, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 0
DB 0, 29, 29, 29, 29, 0, 0, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
