DB 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 15, 15, 15, 15, 0, 0, 15
DB 0, 0, 15, 15, 15, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 68
DB 68, 68, 0, 0, 15, 15, 15, 0, 0, 15, 0, 0, 15, 15, 0, 6, 0, 68, 68, 0
DB 15, 15, 15, 15, 15, 15, 15, 15, 0, 68, 68, 68, 0, 6, 0, 15, 0, 6, 0, 15
DB 0, 6, 0, 0, 6, 6, 0, 68, 68, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 68
DB 68, 6, 0, 6, 6, 0, 0, 6, 0, 15, 0, 6, 0, 6, 6, 0, 6, 68, 0, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 68, 68, 0, 6, 0, 6, 6, 68, 6, 0
DB 6, 68, 6, 0, 0, 6, 68, 68, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 0, 0, 0, 0, 6, 0, 68, 68, 6, 6, 6, 68, 68, 0, 6, 0, 0, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 6, 68, 68, 68, 6
DB 6, 6, 68, 68, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 0, 6, 6, 68, 68, 6, 6, 68, 68, 6, 0, 15, 15, 15, 15, 15
DB 15, 15, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 68, 68, 0, 68, 68
DB 6, 68, 0, 68, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 6, 0, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 68, 0, 68, 68, 6, 68, 0, 68, 6, 0, 15, 15, 15, 15
DB 15, 15, 15, 0, 0, 6, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 68, 68, 6, 68
DB 68, 68, 68, 68, 68, 0, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 0, 68, 68, 6, 68, 6, 68, 6, 68, 0, 15, 15, 15, 15
DB 15, 15, 15, 15, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 68, 68
DB 6, 6, 6, 68, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 6, 68, 0, 0, 68, 68, 0, 0, 6, 6, 0, 15, 15, 15
DB 15, 15, 15, 15, 15, 6, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 6, 6, 6, 0
DB 0, 0, 6, 6, 6, 6, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 68, 6, 6, 68, 0, 15, 0, 6, 6, 6, 0, 15, 15, 15
DB 15, 15, 15, 15, 6, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 68, 68, 68, 6
DB 0, 15, 15, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 15, 15, 15, 15
DB 15, 15, 0, 0, 6, 0, 6, 6, 68, 6, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 0, 0, 15, 15, 15, 15, 0, 0, 6, 6, 6, 0, 6, 6, 68, 6
DB 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 15, 15, 15, 0
DB 68, 6, 6, 6, 6, 68, 68, 68, 68, 68, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 6, 0, 0, 15, 0, 6, 68, 6, 6, 6, 68, 6, 68, 6, 6, 68
DB 0, 6, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 6, 68
DB 6, 68, 68, 68, 6, 6, 68, 6, 6, 68, 0, 6, 0, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 6, 6, 68, 6, 6, 6, 68, 68, 6, 6, 6, 68, 6, 68
DB 6, 6, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 6, 68, 6
DB 6, 68, 6, 6, 68, 6, 68, 6, 68, 68, 68, 68, 0, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 0, 68, 6, 0, 68, 68, 6, 6, 68, 68, 68, 68, 6, 6
DB 68, 6, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 6, 6, 0
DB 6, 6, 68, 68, 0, 68, 68, 6, 6, 6, 6, 6, 0, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 0, 6, 68, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0
DB 6, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 68, 6
DB 6, 0, 0, 0, 0, 68, 68, 0, 0, 68, 68, 0, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 0, 68, 6, 6, 0, 6, 6, 0, 6, 6, 0, 0, 6
DB 6, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15
