DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 30
DB 30, 30, 30, 30, 174, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 30
DB 30, 0, 174, 30, 30, 30, 0, 174, 30, 30, 30, 30, 30, 30, 30, 174, 0, 0, 0, 15
DB 15, 15, 15, 0, 0, 174, 30, 30, 30, 30, 0, 30, 174, 174, 30, 30, 30, 0, 174, 30
DB 30, 30, 30, 30, 174, 0, 174, 30, 0, 0, 15, 15, 0, 174, 30, 30, 30, 30, 30, 0
DB 174, 30, 30, 174, 174, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 174, 174, 0
DB 15, 0, 30, 30, 30, 30, 30, 30, 30, 0, 174, 174, 30, 30, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 174, 30, 30, 30, 174, 30, 30, 30, 0
DB 30, 174, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0
DB 0, 30, 174, 174, 174, 30, 30, 174, 30, 0, 174, 30, 30, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 174, 30, 30, 30, 30, 174, 0
DB 174, 174, 174, 0, 30, 30, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 0, 174, 0
DB 0, 174, 30, 174, 30, 30, 30, 30, 30, 30, 0, 174, 30, 30, 0, 30, 0, 0, 0, 30
DB 0, 0, 0, 0, 30, 0, 0, 174, 0, 0, 15, 0, 174, 30, 174, 30, 30, 30, 174, 30
DB 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
DB 15, 0, 30, 30, 30, 174, 174, 174, 30, 30, 30, 30, 174, 30, 30, 30, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 174, 0, 15, 0, 174, 30, 30, 30, 30, 30, 30, 30, 30
DB 174, 30, 174, 30, 30, 30, 30, 0, 0, 0, 30, 0, 0, 0, 30, 0, 0, 30, 0, 15
DB 0, 30, 30, 30, 174, 30, 30, 30, 30, 30, 174, 30, 30, 174, 30, 30, 30, 0, 0, 0
DB 0, 30, 30, 0, 0, 0, 0, 30, 0, 15, 0, 174, 30, 174, 30, 174, 30, 30, 30, 174
DB 30, 30, 30, 30, 174, 174, 174, 30, 0, 0, 0, 0, 0, 0, 0, 0, 174, 30, 0, 15
DB 15, 0, 174, 30, 30, 30, 174, 174, 174, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0
DB 0, 0, 0, 0, 0, 174, 30, 174, 0, 15, 15, 0, 30, 30, 30, 174, 30, 30, 30, 174
DB 30, 30, 30, 30, 174, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 15, 15
DB 15, 0, 30, 30, 30, 174, 30, 30, 30, 30, 174, 174, 174, 174, 30, 30, 30, 174, 30, 30
DB 30, 30, 30, 174, 30, 30, 174, 0, 15, 15, 15, 15, 0, 30, 30, 30, 174, 30, 30, 30
DB 30, 174, 30, 30, 30, 30, 30, 174, 30, 30, 30, 30, 30, 30, 174, 174, 174, 0, 15, 15
DB 15, 15, 0, 174, 174, 174, 30, 174, 174, 174, 174, 30, 174, 30, 30, 30, 174, 30, 174, 30
DB 30, 30, 174, 30, 30, 30, 0, 15, 15, 15, 15, 15, 15, 0, 30, 30, 30, 30, 174, 30
DB 30, 30, 30, 174, 174, 174, 30, 30, 30, 174, 174, 174, 30, 30, 174, 0, 15, 15, 15, 15
DB 15, 15, 15, 15, 0, 174, 30, 30, 30, 174, 0, 0, 0, 0, 0, 0, 174, 30, 174, 30
DB 30, 30, 174, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0
DB 0, 0, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 0, 0, 15, 15, 0, 0, 15, 15, 15, 15, 15, 15, 0, 0
DB 15, 15, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 15
DB 0, 0, 0, 15, 15, 15, 15, 15, 0, 0, 0, 15, 0, 0, 0, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 15, 0, 0, 0, 15, 15, 15, 15, 15, 0
DB 0, 0, 15, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
