DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0
DB 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 0, 124, 124, 124, 0, 0, 0, 0, 15, 15, 15, 15, 0, 0
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 124, 124, 124, 124, 124
DB 0, 45, 45, 0, 0, 0, 15, 0, 124, 124, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 0, 45, 0, 124, 124, 124, 0, 45, 45, 0, 124, 124, 124, 0, 124, 124, 124
DB 124, 124, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 45, 45, 45, 0, 124, 124, 0
DB 45, 45, 0, 124, 124, 124, 0, 0, 0, 124, 124, 124, 124, 124, 0, 15, 15, 15, 15, 15
DB 15, 0, 124, 0, 45, 45, 0, 124, 124, 0, 45, 0, 124, 124, 124, 0, 0, 45, 45, 0
DB 0, 0, 124, 124, 124, 0, 0, 15, 15, 15, 15, 0, 124, 124, 0, 45, 45, 0, 124, 0
DB 45, 0, 124, 124, 0, 45, 0, 45, 45, 45, 45, 45, 0, 0, 124, 124, 124, 0, 0, 15
DB 0, 124, 124, 124, 0, 45, 45, 0, 124, 0, 45, 0, 124, 124, 0, 45, 0, 45, 45, 45
DB 45, 45, 45, 45, 0, 0, 124, 0, 45, 0, 0, 0, 124, 124, 124, 0, 45, 0, 124, 0
DB 45, 0, 124, 0, 45, 45, 45, 45, 45, 45, 45, 45, 0, 0, 45, 45, 0, 124, 0, 0
DB 0, 45, 0, 124, 124, 0, 45, 0, 124, 0, 45, 0, 124, 0, 45, 45, 45, 45, 45, 45
DB 45, 0, 45, 45, 0, 45, 45, 0, 124, 0, 45, 45, 45, 0, 124, 124, 0, 0, 124, 0
DB 45, 0, 124, 0, 45, 45, 45, 45, 45, 45, 0, 45, 0, 0, 45, 0, 45, 45, 0, 124
DB 0, 45, 45, 45, 0, 0, 124, 124, 0, 45, 45, 0, 124, 0, 45, 45, 45, 45, 45, 45
DB 0, 45, 0, 0, 45, 0, 45, 45, 45, 0, 124, 0, 0, 45, 0, 124, 124, 124, 0, 0
DB 45, 0, 0, 45, 45, 45, 45, 45, 45, 45, 45, 0, 45, 45, 0, 45, 45, 45, 45, 0
DB 124, 124, 124, 0, 45, 0, 124, 0, 45, 45, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45
DB 45, 45, 0, 0, 45, 45, 45, 45, 45, 0, 124, 124, 124, 0, 45, 0, 0, 45, 45, 0
DB 0, 45, 45, 0, 45, 45, 0, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 0
DB 0, 124, 124, 0, 45, 0, 45, 45, 0, 124, 0, 124, 0, 45, 45, 45, 45, 0, 45, 45
DB 124, 0, 45, 45, 45, 45, 45, 45, 45, 0, 45, 0, 0, 0, 45, 45, 45, 0, 124, 124
DB 0, 0, 0, 45, 45, 45, 0, 124, 0, 124, 45, 124, 0, 0, 0, 0, 0, 0, 0, 0
DB 45, 45, 45, 0, 45, 45, 0, 124, 124, 124, 0, 15, 0, 124, 45, 45, 0, 124, 124, 0
DB 124, 45, 124, 124, 124, 124, 124, 124, 0, 0, 0, 0, 0, 0, 45, 0, 124, 0, 0, 0
DB 15, 15, 0, 124, 124, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15
DB 124, 124, 124, 0, 0, 0, 0, 45, 45, 0, 15, 15, 15, 0, 124, 124, 45, 45, 0, 15
DB 0, 124, 124, 0, 15, 15, 15, 15, 0, 0, 124, 0, 0, 0, 45, 45, 45, 0, 45, 0
DB 15, 15, 15, 15, 0, 124, 124, 45, 45, 0, 0, 0, 0, 0, 0, 15, 15, 0, 45, 45
DB 0, 45, 0, 45, 124, 0, 45, 45, 0, 124, 0, 0, 0, 15, 15, 0, 0, 124, 45, 45
DB 45, 45, 45, 45, 45, 0, 0, 45, 124, 0, 45, 0, 0, 45, 0, 45, 0, 0, 0, 124
DB 124, 45, 45, 0, 15, 15, 15, 0, 45, 45, 45, 124, 0, 0, 0, 124, 45, 124, 0, 15
DB 0, 124, 0, 124, 0, 45, 0, 124, 0, 0, 0, 0, 45, 45, 0, 15, 15, 0, 124, 45
DB 124, 0, 15, 0, 124, 45, 45, 0, 15, 15, 0, 124, 0, 0, 45, 45, 0, 0, 0, 15
DB 15, 15, 0, 45, 0, 15, 15, 0, 124, 45, 0, 15, 15, 15, 0, 45, 45, 0, 15, 15
DB 0, 0, 45, 0, 0, 0, 45, 45, 0, 15, 15, 15, 15, 0, 15, 15, 15, 15, 0, 124
DB 0, 15, 15, 15, 0, 124, 45, 0, 15, 15, 15, 0, 45, 0, 124, 124, 0, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 15, 15, 15, 15, 15, 0, 124, 45, 0, 15
DB 15, 15, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 0, 45, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 15, 15
