DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 0, 114, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 67, 114, 0, 0, 0, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 0, 0, 114, 67, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0
DB 15, 0, 114, 67, 67, 0, 114, 0, 15, 15, 15, 15, 15, 15, 0, 0, 114, 0, 67, 0
DB 15, 15, 15, 0, 0, 114, 114, 114, 67, 67, 0, 15, 0, 67, 67, 114, 0, 114, 0, 0
DB 0, 0, 0, 0, 0, 114, 0, 114, 67, 0, 15, 15, 0, 114, 114, 114, 114, 114, 114, 114
DB 67, 0, 0, 114, 67, 67, 0, 114, 114, 114, 114, 114, 114, 114, 114, 0, 0, 67, 0, 15
DB 15, 0, 114, 114, 114, 114, 114, 114, 67, 67, 67, 0, 0, 114, 67, 114, 0, 114, 114, 114
DB 114, 114, 114, 114, 114, 114, 0, 67, 0, 15, 15, 0, 114, 114, 114, 114, 114, 114, 114, 67
DB 67, 67, 0, 114, 0, 0, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 0, 15, 15
DB 0, 0, 114, 114, 114, 114, 114, 67, 67, 67, 67, 67, 0, 0, 0, 114, 114, 114, 114, 114
DB 114, 114, 114, 114, 114, 114, 114, 0, 15, 15, 0, 114, 114, 114, 114, 114, 114, 114, 67, 67
DB 67, 67, 0, 0, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 0, 15, 15
DB 0, 114, 114, 114, 114, 0, 0, 0, 0, 67, 67, 114, 0, 0, 114, 67, 67, 0, 0, 0
DB 114, 114, 114, 114, 114, 0, 0, 0, 15, 15, 0, 114, 114, 114, 0, 15, 15, 15, 15, 0
DB 0, 0, 0, 114, 67, 67, 67, 67, 114, 0, 0, 114, 114, 114, 0, 0, 114, 114, 0, 15
DB 0, 114, 114, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 114, 67, 67, 67, 67, 67, 67
DB 114, 114, 114, 114, 114, 114, 114, 114, 114, 0, 0, 114, 114, 0, 15, 15, 15, 15, 0, 0
DB 0, 0, 114, 0, 0, 114, 67, 67, 67, 67, 67, 67, 67, 67, 114, 114, 114, 114, 114, 0
DB 0, 114, 0, 15, 15, 0, 0, 0, 114, 114, 114, 114, 114, 114, 114, 0, 0, 67, 67, 67
DB 0, 67, 67, 67, 67, 67, 67, 67, 0, 15, 0, 114, 0, 0, 0, 114, 114, 114, 114, 114
DB 114, 114, 114, 114, 114, 114, 114, 0, 0, 67, 67, 0, 0, 0, 0, 0, 0, 0, 15, 15
DB 0, 114, 0, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 0
DB 0, 67, 67, 67, 114, 0, 15, 15, 15, 15, 15, 0, 114, 114, 114, 114, 114, 114, 114, 114
DB 114, 114, 114, 114, 114, 114, 114, 114, 67, 67, 114, 0, 0, 0, 0, 15, 15, 15, 15, 15
DB 15, 0, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 67, 67, 67
DB 67, 114, 114, 114, 67, 0, 15, 15, 15, 15, 0, 114, 114, 114, 114, 114, 114, 114, 114, 114
DB 114, 114, 114, 114, 114, 114, 67, 67, 67, 67, 67, 67, 67, 67, 67, 0, 15, 15, 15, 15
DB 0, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 67, 67, 67, 67, 67, 67, 67
DB 67, 67, 67, 67, 67, 0, 15, 15, 15, 15, 0, 114, 114, 114, 67, 67, 67, 67, 67, 67
DB 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 114, 0, 15, 15, 15, 15
DB 0, 114, 114, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 114, 67, 67, 67, 67, 67, 67
DB 67, 67, 67, 67, 0, 15, 15, 15, 15, 15, 0, 114, 67, 67, 67, 114, 67, 67, 67, 67
DB 67, 67, 114, 114, 67, 67, 67, 114, 67, 67, 67, 67, 67, 0, 15, 15, 15, 15, 15, 15
DB 0, 114, 67, 67, 67, 0, 114, 67, 67, 67, 67, 114, 114, 114, 67, 67, 67, 114, 67, 67
DB 67, 114, 0, 15, 15, 15, 15, 15, 15, 15, 0, 114, 67, 67, 67, 0, 0, 0, 0, 0
DB 0, 0, 0, 114, 67, 67, 114, 0, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15
DB 0, 114, 67, 67, 67, 114, 0, 114, 0, 15, 15, 15, 0, 114, 67, 67, 0, 0, 15, 0
DB 114, 67, 114, 0, 15, 15, 15, 15, 15, 15, 15, 0, 114, 67, 67, 67, 0, 114, 67, 0
DB 15, 15, 0, 114, 67, 67, 67, 114, 0, 0, 114, 67, 67, 67, 0, 15, 15, 15, 15, 15
DB 15, 0, 114, 0, 114, 0, 67, 0, 114, 67, 0, 15, 0, 114, 0, 67, 0, 67, 0, 0
DB 114, 114, 0, 67, 0, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 15, 15, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15
