DB 0, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42
DB 42, 42, 42, 42, 42, 42, 42, 42, 42, 0, 42, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 42, 15, 137, 137, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 137, 137, 15, 15, 0, 42, 15, 137, 137, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 137, 137, 15, 15, 0
DB 42, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 42, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 42, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 42, 15, 15, 15, 15, 15, 15, 15, 15, 42
DB 42, 42, 42, 42, 42, 42, 42, 42, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 42, 15, 15, 15, 15, 15, 15, 15, 42, 42, 137, 137, 137, 137, 137, 137, 137, 42, 42, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 42, 15, 15, 15, 15, 15, 15, 15, 42, 42
DB 137, 15, 15, 15, 15, 15, 15, 42, 42, 137, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 42, 15, 15, 15, 15, 15, 15, 15, 42, 42, 137, 15, 15, 15, 15, 15, 15, 42, 42, 137
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 42, 15, 15, 15, 15, 15, 15, 15, 42, 42
DB 137, 15, 15, 15, 15, 15, 15, 42, 42, 137, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 42, 15, 15, 15, 15, 15, 15, 15, 42, 42, 137, 15, 15, 15, 15, 15, 15, 42, 42, 137
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 42, 15, 15, 15, 15, 15, 15, 15, 42, 42
DB 137, 15, 15, 15, 15, 15, 15, 42, 42, 137, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 42, 15, 15, 15, 15, 15, 15, 15, 15, 137, 137, 15, 15, 15, 15, 15, 15, 42, 42, 137
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 42, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 42, 42, 137, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 42, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 42, 42, 42, 42, 137
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 42, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 42, 42, 137, 137, 137, 137, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 42, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 42, 42, 137, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 42, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 42, 42, 137, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 42, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 42, 42, 137, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 42, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 137, 137, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 42, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 42, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 42, 42, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 42, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 42, 42, 137, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 42, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 137, 137, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 42, 15, 137, 137, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 137, 137, 15, 15, 0, 42, 15, 137, 137, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 137, 137, 15, 15, 0
DB 42, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
