DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0
DB 0, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 0, 30, 30, 30, 30, 0, 0, 0, 15, 15, 15, 0, 30, 30
DB 30, 30, 30, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 0, 0, 0, 30, 30, 0, 0, 0, 30, 30, 0, 15, 15, 15, 15, 15
DB 15, 15, 15, 0, 30, 30, 0, 0, 0, 0, 0, 30, 30, 30, 30, 30, 30, 0, 0, 64
DB 64, 64, 0, 30, 30, 0, 15, 15, 15, 15, 15, 15, 0, 30, 30, 0, 64, 64, 64, 64
DB 64, 0, 0, 0, 30, 30, 30, 30, 0, 0, 0, 0, 0, 0, 30, 0, 0, 15, 15, 15
DB 15, 15, 0, 30, 30, 30, 0, 64, 64, 64, 64, 64, 64, 64, 0, 0, 0, 30, 30, 30
DB 0, 30, 30, 30, 30, 30, 30, 0, 15, 15, 15, 15, 15, 0, 30, 30, 30, 30, 30, 64
DB 64, 64, 64, 64, 64, 64, 64, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 15
DB 15, 15, 15, 15, 0, 0, 0, 0, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 0, 30, 30, 30, 0, 30, 30, 30, 30, 30, 30, 0, 30, 0
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 64, 30, 30, 0
DB 0, 30, 30, 30, 30, 30, 0, 0, 30, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 0, 0, 0, 0, 64, 30, 30, 30, 30, 0, 0, 30, 30, 30, 30, 30, 0, 0, 30, 0
DB 15, 15, 15, 15, 15, 15, 15, 0, 0, 64, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 15, 15, 15, 15, 15, 0, 0, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 0, 30, 30, 30, 30, 30, 30, 30, 0, 30, 30, 30, 0
DB 15, 15, 15, 15, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 0, 15, 15, 15, 15, 0, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 0, 30, 30, 30, 0, 30, 0, 0, 15, 15
DB 15, 15, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 0, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 64, 64, 64, 0, 15, 15, 15, 15
DB 15, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 64, 64, 0, 15, 15, 15, 15, 15, 0, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 0, 64, 30, 30, 30, 30, 30, 30, 30, 30, 30, 64, 0, 15, 15, 15, 15
DB 0, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 30, 30, 64, 0, 30
DB 30, 30, 30, 30, 0, 15, 15, 15, 15, 15, 30, 0, 64, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 64, 0, 64, 64, 64, 0, 30, 30, 30, 30, 0, 64, 0, 15, 15, 15, 15
DB 30, 0, 64, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 64, 0, 64, 0, 0, 0, 30
DB 30, 30, 30, 0, 64, 0, 15, 15, 15, 15, 30, 64, 0, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 64, 0, 64, 0, 15, 15, 15, 0, 30, 30, 30, 0, 64, 64, 0, 15, 15, 15
DB 30, 64, 0, 64, 30, 30, 30, 30, 30, 30, 64, 64, 0, 0, 0, 0, 15, 15, 15, 0
DB 30, 30, 30, 30, 0, 30, 30, 0, 15, 15, 0, 0, 0, 0, 64, 64, 64, 64, 64, 64
DB 64, 0, 30, 30, 30, 30, 0, 15, 15, 15, 0, 30, 30, 30, 30, 0, 30, 30, 0, 15
DB 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15
DB 15, 0, 0, 0, 0, 15, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
