DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0
DB 0, 140, 140, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 0, 0, 67, 67, 67, 0, 140, 0, 67, 67, 0, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 67, 67, 67
DB 67, 0, 0, 0, 67, 67, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 0, 0, 0, 0, 67, 67, 0, 67, 67, 0, 0, 67, 0, 67, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 140, 0, 67, 67, 67, 0
DB 67, 67, 67, 0, 67, 0, 67, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 0, 0, 140, 0, 67, 0, 67, 67, 67, 67, 67, 67, 67, 67, 67, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 67, 0, 0, 67
DB 67, 67, 67, 0, 67, 0, 67, 0, 15, 15, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 0, 0, 0, 67, 67, 67, 67, 0, 67, 67, 67, 67, 67, 67, 67, 0, 15, 15
DB 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 140, 0, 67, 0, 67, 67, 67
DB 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 140, 0, 15, 15, 15, 15, 15, 15
DB 15, 15, 0, 140, 0, 0, 67, 0, 0, 67, 67, 67, 67, 0, 67, 0, 15, 15, 15, 15
DB 15, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 67, 0, 0, 0
DB 0, 0, 0, 0, 0, 15, 15, 15, 0, 15, 15, 0, 0, 140, 0, 15, 15, 15, 15, 15
DB 15, 15, 0, 140, 0, 0, 67, 67, 0, 0, 0, 0, 15, 0, 15, 15, 15, 0, 140, 15
DB 15, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 0, 140, 0, 0, 0, 0, 0, 0
DB 0, 15, 15, 140, 0, 0, 0, 140, 15, 15, 0, 0, 140, 140, 0, 15, 0, 0, 0, 0
DB 0, 15, 0, 0, 0, 0, 67, 67, 67, 67, 0, 0, 15, 15, 0, 140, 15, 15, 140, 0
DB 0, 0, 140, 0, 0, 0, 0, 140, 140, 0, 0, 0, 0, 0, 140, 0, 0, 67, 67, 67
DB 67, 0, 15, 15, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 140, 140, 0, 0
DB 140, 140, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15
DB 0, 140, 140, 0, 0, 0, 140, 140, 0, 0, 140, 140, 140, 0, 0, 0, 0, 0, 67, 67
DB 67, 67, 0, 15, 15, 15, 15, 15, 15, 15, 140, 140, 0, 0, 0, 0, 0, 0, 0, 0
DB 140, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 140, 0, 0, 0
DB 67, 67, 67, 67, 0, 0, 15, 15, 15, 15, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 140, 140, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15
DB 140, 140, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 140, 140, 140, 0, 0, 140, 0
DB 0, 0, 67, 67, 67, 67, 67, 0, 15, 15, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 140, 0, 0, 0, 140, 140, 0, 0, 0, 67, 67, 67, 67, 0, 0, 15
DB 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140
DB 0, 0, 0, 0, 0, 0, 0, 67, 0, 15, 0, 140, 0, 0, 0, 0, 67, 67, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 67, 67, 67, 67, 67, 0
DB 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 140, 140, 0
DB 0, 0, 0, 0, 0, 67, 67, 67, 0, 0, 0, 0, 0, 0, 0, 67, 67, 67, 67, 0
DB 15, 15, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0
DB 0, 0, 0, 0, 0, 67, 67, 67, 67, 0, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 67, 67, 67, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 67, 67, 0, 140, 0
DB 0, 0, 0, 0, 0, 67, 67, 67, 0, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 140, 0, 15, 0, 0, 0, 140, 140, 140, 0, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 140, 140, 140, 140, 140, 140, 0, 15, 15
