DB 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0
DB 0, 0, 15, 15, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0
DB 0, 0, 0, 0, 22, 30, 30, 30, 30, 30, 30, 22, 0, 0, 0, 0, 0, 0, 0, 15
DB 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 22, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 22, 0, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0
DB 0, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 0, 0, 0, 0
DB 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 22, 0, 0, 0, 0, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0
DB 22, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 0, 0, 15
DB 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 22, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 22
DB 30, 30, 30, 30, 0, 0, 0, 0, 30, 30, 30, 0, 0, 0, 0, 30, 30, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 0, 30, 30, 30, 30, 0, 0, 0, 0, 0, 0, 30
DB 0, 0, 0, 0, 0, 0, 30, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 30
DB 30, 30, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 30, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 0, 30, 30, 30, 0, 0, 0, 0, 30, 30, 0, 30
DB 0, 30, 30, 0, 0, 0, 30, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 30
DB 30, 30, 0, 0, 0, 0, 30, 30, 0, 30, 0, 30, 30, 0, 0, 0, 30, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 0, 30, 30, 30, 0, 0, 0, 0, 0, 0, 30, 30
DB 30, 0, 0, 0, 0, 0, 30, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 22
DB 30, 30, 30, 0, 0, 0, 0, 30, 30, 30, 30, 30, 0, 0, 0, 30, 0, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 0, 0, 30, 30, 30, 22, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0
DB 0, 22, 30, 30, 30, 30, 30, 0, 30, 30, 0, 0, 30, 30, 30, 0, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 22, 30, 30, 30, 30, 0, 0
DB 0, 30, 30, 22, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 22, 0, 22, 30, 30, 30, 30, 22, 0, 0, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0
DB 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0
DB 0, 0, 22, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 22, 30
DB 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 30, 22, 0, 0, 0, 15, 15, 15, 15
DB 15, 15, 15, 0, 0, 22, 0, 22, 22, 30, 22, 0, 0, 0, 0, 0, 0, 22, 0, 22
DB 30, 30, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 0, 0, 22, 0, 0, 0, 30
DB 30, 0, 0, 0, 0, 0, 0, 0, 22, 30, 30, 22, 0, 0, 0, 0, 15, 15, 0, 15
DB 15, 0, 0, 0, 30, 0, 22, 22, 22, 0, 30, 0, 0, 0, 0, 0, 0, 0, 22, 30
DB 30, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 30, 0, 22, 0, 0, 0, 22
DB 0, 30, 0, 0, 0, 0, 0, 0, 0, 30, 22, 0, 0, 0, 0, 0, 0, 0, 0, 15
DB 0, 0, 0, 30, 0, 22, 0, 22, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 22
DB 0, 0, 0, 0, 0, 0, 22, 0, 0, 15, 0, 0, 0, 30, 0, 0, 22, 0, 22, 0
DB 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 22, 0, 0, 15
DB 15, 0, 0, 30, 22, 0, 22, 0, 22, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 22
DB 30, 0, 0, 0, 0, 0, 22, 0, 0, 15, 15, 15, 0, 22, 30, 0, 0, 22, 22, 0
DB 0, 0, 0, 22, 0, 0, 0, 0, 0, 22, 30, 0, 0, 0, 0, 0, 22, 0, 0, 15
