DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 15
DB 15, 15, 15, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 0, 91, 0, 15, 15, 15, 15, 0, 91, 0, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 91, 0, 15
DB 15, 15, 15, 0, 91, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 0, 0, 0, 0, 91, 91, 0, 15, 15, 15, 15, 0, 91, 91, 0, 0, 0, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 91, 91, 91, 91, 91, 114, 114, 0
DB 0, 0, 0, 0, 114, 91, 0, 91, 91, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 0, 91, 91, 114, 114, 114, 91, 91, 91, 91, 91, 91, 91, 91, 91, 114, 0, 114, 114, 91
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 91, 114, 114, 114, 91, 91, 91, 91, 91
DB 91, 91, 91, 91, 91, 91, 114, 0, 114, 91, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 91, 114, 114, 114, 0, 91, 91, 91, 0, 91, 91, 91, 91, 91, 0, 91, 91, 0, 0, 114
DB 15, 0, 0, 15, 15, 15, 15, 15, 15, 0, 91, 114, 0, 0, 0, 91, 91, 0, 0, 91
DB 91, 91, 91, 0, 0, 91, 91, 0, 15, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 0
DB 114, 0, 15, 15, 0, 91, 91, 0, 0, 91, 91, 91, 91, 0, 0, 91, 91, 0, 15, 0
DB 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 0, 15, 15, 15, 0, 91, 91, 91, 91, 91
DB 91, 91, 91, 91, 91, 91, 91, 0, 15, 15, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 0, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 15, 15
DB 0, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 114, 114
DB 114, 114, 114, 114, 114, 114, 0, 0, 15, 15, 0, 15, 15, 15, 15, 0, 0, 0, 114, 91
DB 91, 91, 91, 91, 0, 114, 114, 114, 114, 114, 0, 114, 114, 0, 114, 114, 114, 0, 0, 15
DB 15, 0, 15, 15, 0, 114, 91, 91, 91, 91, 0, 0, 114, 0, 114, 114, 114, 114, 114, 91
DB 0, 114, 114, 0, 91, 114, 114, 114, 0, 15, 15, 15, 0, 0, 91, 91, 91, 91, 91, 114
DB 0, 0, 0, 0, 114, 114, 114, 114, 114, 91, 114, 114, 114, 114, 91, 114, 114, 114, 0, 15
DB 15, 15, 0, 114, 91, 91, 91, 91, 91, 0, 0, 0, 0, 0, 114, 114, 114, 114, 114, 91
DB 91, 114, 114, 91, 91, 114, 114, 114, 0, 15, 15, 15, 0, 0, 114, 114, 91, 91, 91, 0
DB 0, 0, 0, 0, 0, 114, 114, 114, 114, 114, 91, 91, 91, 91, 114, 114, 114, 0, 15, 15
DB 15, 0, 0, 0, 0, 0, 0, 114, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 114
DB 114, 114, 114, 114, 114, 0, 0, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 114, 91
DB 0, 0, 0, 0, 0, 114, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15
DB 15, 0, 0, 0, 0, 0, 0, 0, 0, 114, 91, 114, 0, 0, 0, 0, 114, 91, 91, 91
DB 91, 91, 91, 114, 0, 0, 0, 0, 15, 15, 15, 0, 91, 114, 0, 0, 0, 0, 0, 114
DB 91, 91, 91, 114, 0, 0, 114, 91, 91, 91, 91, 91, 114, 0, 0, 0, 0, 0, 15, 15
DB 15, 0, 91, 91, 91, 114, 0, 0, 114, 91, 91, 91, 91, 114, 114, 114, 91, 91, 91, 91
DB 91, 91, 114, 0, 0, 0, 114, 0, 15, 15, 15, 0, 114, 91, 91, 114, 114, 114, 91, 91
DB 91, 91, 91, 91, 114, 91, 91, 114, 91, 91, 91, 91, 91, 114, 114, 114, 91, 0, 15, 15
DB 15, 15, 0, 91, 91, 91, 114, 91, 114, 114, 114, 114, 114, 114, 114, 91, 91, 0, 91, 91
DB 91, 91, 114, 0, 91, 91, 0, 15, 15, 15, 15, 15, 0, 91, 91, 91, 0, 91, 91, 91
DB 91, 0, 0, 0, 0, 91, 91, 114, 0, 0, 0, 0, 0, 0, 91, 91, 0, 15, 15, 15
DB 15, 15, 0, 114, 91, 91, 0, 114, 91, 91, 114, 0, 15, 15, 0, 114, 91, 91, 0, 15
DB 15, 15, 15, 0, 91, 0, 15, 15, 15, 15, 15, 15, 15, 0, 114, 91, 91, 0, 0, 0
DB 0, 0, 15, 15, 15, 0, 114, 91, 91, 0, 15, 15, 0, 114, 91, 0, 0, 15, 15, 15
DB 15, 15, 15, 0, 114, 114, 114, 114, 0, 114, 114, 114, 0, 15, 15, 0, 114, 114, 114, 114
DB 0, 15, 0, 114, 114, 114, 114, 0, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15, 15
