DB 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 0
DB 0, 0, 15, 15, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 137, 137
DB 137, 137, 0, 0, 137, 137, 137, 137, 137, 137, 137, 137, 0, 0, 137, 0, 0, 137, 0, 15
DB 15, 15, 15, 15, 15, 15, 0, 137, 137, 0, 0, 137, 137, 0, 137, 137, 137, 137, 137, 137
DB 137, 137, 137, 137, 0, 67, 67, 0, 137, 0, 15, 15, 15, 15, 15, 0, 137, 137, 0, 67
DB 67, 0, 137, 0, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 0, 67, 0, 137, 0
DB 15, 15, 15, 15, 15, 0, 137, 0, 67, 67, 67, 0, 137, 137, 137, 137, 137, 137, 137, 137
DB 137, 137, 137, 137, 137, 137, 0, 137, 137, 0, 15, 15, 15, 15, 15, 0, 137, 137, 0, 67
DB 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 0, 137, 0, 15
DB 15, 15, 15, 15, 15, 15, 0, 137, 137, 0, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
DB 137, 137, 137, 137, 137, 137, 137, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 137, 137
DB 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 0, 137, 137, 137, 137, 137, 137, 67, 137, 137, 137, 137
DB 137, 137, 137, 67, 137, 137, 137, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 137, 137
DB 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 0, 137, 137, 137, 137, 137, 137, 137, 0, 137, 137, 137, 137
DB 137, 137, 137, 0, 137, 137, 137, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 137, 137
DB 137, 137, 137, 137, 137, 0, 137, 137, 67, 67, 67, 67, 137, 0, 137, 137, 137, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 0, 137, 137, 137, 137, 137, 137, 137, 0, 137, 67, 67, 67
DB 67, 67, 67, 0, 137, 137, 137, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 137
DB 137, 137, 137, 137, 137, 137, 67, 67, 67, 67, 67, 67, 67, 67, 137, 137, 0, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 137, 137, 137, 137, 137, 67, 0, 67, 67, 67
DB 0, 0, 0, 67, 137, 137, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 137, 137
DB 137, 137, 137, 137, 137, 137, 67, 0, 67, 67, 0, 0, 0, 67, 137, 0, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 0, 137, 137, 137, 137, 137, 137, 137, 137, 137, 67, 67, 0, 0
DB 0, 67, 67, 137, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 137, 137, 137, 137
DB 137, 137, 137, 0, 137, 137, 0, 67, 67, 67, 67, 67, 0, 0, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 137, 137, 137, 0, 137, 0, 137, 137, 0, 137, 137, 0, 0, 0
DB 0, 0, 137, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 137, 137, 137, 137, 0
DB 0, 0, 137, 0, 137, 0, 67, 67, 67, 67, 67, 0, 137, 0, 15, 15, 15, 0, 15, 15
DB 15, 15, 15, 15, 0, 0, 0, 137, 0, 67, 0, 67, 0, 0, 137, 137, 0, 67, 67, 67
DB 67, 0, 137, 137, 0, 15, 0, 0, 15, 15, 15, 15, 15, 15, 0, 137, 137, 0, 0, 0
DB 137, 0, 0, 0, 137, 137, 137, 0, 67, 137, 0, 137, 137, 137, 0, 0, 137, 0, 15, 15
DB 15, 15, 15, 0, 137, 137, 137, 0, 67, 0, 137, 0, 67, 0, 137, 137, 137, 0, 137, 0
DB 137, 137, 137, 137, 0, 0, 137, 0, 15, 15, 15, 0, 15, 0, 137, 137, 0, 0, 137, 137
DB 137, 137, 0, 0, 137, 137, 137, 137, 0, 137, 137, 137, 137, 137, 137, 0, 137, 0, 15, 15
DB 0, 137, 0, 137, 137, 137, 0, 137, 137, 0, 0, 137, 137, 0, 137, 137, 137, 137, 0, 137
DB 137, 137, 137, 137, 137, 0, 137, 0, 15, 15, 0, 137, 0, 137, 137, 0, 137, 137, 0, 67
DB 67, 0, 137, 0, 137, 137, 137, 137, 137, 0, 137, 137, 137, 137, 137, 0, 137, 0, 15, 15
DB 0, 137, 0, 137, 137, 0, 137, 137, 0, 67, 67, 0, 137, 0, 137, 137, 137, 137, 137, 0
DB 137, 137, 137, 137, 137, 137, 0, 0, 15, 15, 0, 137, 0, 137, 137, 0, 137, 137, 0, 67
DB 67, 0, 137, 0, 137, 137, 137, 137, 137, 137, 0, 137, 137, 137, 137, 137, 137, 0, 15, 15
DB 15, 0, 0, 137, 137, 137, 0, 137, 137, 0, 0, 137, 137, 0, 137, 137, 0, 137, 0, 137
DB 137, 0, 137, 0, 137, 0, 137, 137, 0, 15, 15, 15, 0, 0, 137, 137, 0, 137, 137, 137
DB 137, 137, 0, 0, 0, 137, 137, 0, 137, 0, 137, 0, 137, 137, 0, 137, 0, 137, 0, 15
