DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0
DB 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0
DB 0, 0, 0, 89, 89, 89, 89, 89, 89, 164, 164, 0, 0, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89
DB 89, 89, 164, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 89, 89, 89, 164
DB 164, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 164, 0, 164, 89, 0, 15, 15
DB 15, 15, 15, 15, 0, 89, 89, 89, 164, 164, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89
DB 89, 89, 89, 89, 164, 0, 89, 89, 0, 15, 15, 15, 15, 0, 89, 89, 89, 164, 164, 164
DB 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 164, 89, 164, 0
DB 15, 15, 15, 0, 89, 89, 89, 164, 164, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89
DB 89, 89, 89, 89, 89, 164, 0, 89, 89, 0, 15, 15, 15, 0, 0, 89, 89, 164, 0, 164
DB 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 89, 0, 164
DB 15, 15, 15, 0, 0, 89, 89, 164, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89
DB 89, 89, 89, 89, 89, 89, 0, 0, 164, 164, 15, 15, 15, 0, 164, 0, 89, 164, 0, 89
DB 89, 89, 89, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 89, 0, 164, 164, 164
DB 15, 15, 0, 0, 164, 0, 89, 164, 0, 89, 89, 89, 89, 0, 89, 89, 89, 89, 89, 89
DB 89, 89, 89, 89, 0, 89, 0, 164, 164, 0, 15, 0, 89, 164, 0, 164, 0, 89, 0, 164
DB 89, 89, 89, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 89, 0, 164, 164, 0
DB 0, 89, 89, 89, 0, 164, 0, 89, 164, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89
DB 89, 89, 89, 89, 89, 89, 0, 164, 0, 15, 0, 89, 89, 89, 0, 164, 164, 0, 89, 0
DB 164, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 164, 0, 15
DB 0, 89, 89, 89, 164, 0, 164, 164, 0, 89, 0, 164, 89, 89, 89, 89, 89, 89, 89, 89
DB 89, 89, 89, 89, 89, 164, 0, 164, 0, 15, 0, 89, 89, 89, 164, 0, 164, 164, 0, 89
DB 164, 0, 164, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 164, 0, 164, 0, 15
DB 0, 89, 89, 89, 89, 0, 164, 164, 164, 0, 89, 164, 0, 164, 89, 164, 0, 0, 164, 89
DB 89, 89, 89, 89, 164, 0, 0, 164, 0, 15, 0, 89, 89, 89, 89, 164, 0, 164, 164, 0
DB 89, 0, 0, 0, 89, 0, 89, 89, 0, 164, 89, 89, 89, 89, 164, 0, 89, 0, 15, 15
DB 0, 89, 89, 89, 89, 89, 0, 164, 164, 0, 0, 164, 164, 0, 164, 0, 89, 89, 89, 0
DB 89, 89, 89, 164, 0, 89, 89, 0, 15, 15, 15, 0, 89, 89, 89, 89, 164, 0, 164, 0
DB 164, 164, 164, 164, 0, 164, 0, 0, 0, 164, 89, 89, 89, 164, 0, 0, 0, 15, 15, 15
DB 15, 0, 89, 89, 0, 89, 89, 164, 0, 164, 164, 164, 164, 164, 164, 0, 164, 0, 164, 89
DB 89, 89, 164, 0, 164, 164, 0, 15, 15, 15, 15, 0, 164, 89, 164, 0, 89, 89, 89, 164
DB 164, 164, 164, 164, 164, 0, 0, 164, 89, 89, 89, 164, 164, 0, 164, 164, 0, 15, 15, 15
DB 15, 0, 0, 164, 89, 164, 0, 89, 89, 89, 89, 164, 0, 0, 0, 0, 89, 89, 89, 89
DB 89, 164, 0, 164, 89, 164, 0, 15, 15, 15, 15, 0, 89, 0, 164, 89, 164, 0, 89, 89
DB 89, 0, 89, 89, 89, 89, 89, 89, 89, 164, 0, 0, 164, 89, 89, 0, 15, 15, 15, 15
DB 15, 0, 89, 89, 0, 164, 164, 0, 0, 89, 89, 0, 164, 89, 89, 89, 89, 89, 164, 0
DB 164, 164, 89, 89, 0, 0, 15, 15, 15, 15, 15, 0, 89, 89, 164, 0, 0, 0, 89, 89
DB 89, 164, 0, 164, 164, 164, 164, 0, 0, 164, 164, 164, 89, 0, 89, 0, 15, 15, 15, 15
DB 15, 0, 89, 89, 164, 164, 164, 0, 89, 89, 89, 164, 164, 0, 0, 0, 0, 15, 0, 164
DB 164, 164, 89, 89, 89, 0, 15, 15, 15, 15, 15, 0, 89, 89, 164, 164, 0, 0, 89, 89
DB 89, 164, 164, 164, 0, 15, 15, 15, 0, 164, 164, 164, 89, 89, 89, 0, 15, 15, 15, 15
DB 0, 0, 89, 0, 164, 164, 0, 89, 89, 0, 89, 164, 0, 164, 0, 15, 15, 0, 0, 164
DB 0, 164, 164, 0, 89, 0, 0, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15
