DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 188, 0, 0, 0, 0, 188, 0, 0
DB 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0
DB 188, 188, 0, 188, 188, 188, 188, 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 0, 188, 0, 188, 188, 0, 188, 188, 188, 188, 0, 0, 188, 0
DB 46, 46, 46, 46, 46, 46, 46, 46, 0, 15, 15, 15, 15, 15, 15, 0, 188, 0, 0, 0
DB 0, 0, 188, 188, 0, 0, 188, 188, 0, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 0
DB 15, 15, 15, 15, 0, 188, 0, 188, 188, 0, 188, 188, 0, 0, 188, 188, 188, 188, 0, 46
DB 0, 0, 46, 46, 46, 46, 46, 0, 0, 46, 15, 15, 15, 15, 0, 0, 188, 188, 0, 188
DB 188, 188, 188, 0, 188, 188, 188, 0, 46, 46, 0, 0, 46, 46, 46, 46, 46, 0, 0, 46
DB 15, 15, 15, 0, 188, 0, 188, 188, 0, 188, 188, 188, 188, 0, 188, 188, 188, 0, 46, 46
DB 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 15, 15, 15, 0, 0, 188, 188, 0, 188, 188
DB 188, 188, 188, 0, 188, 188, 188, 0, 46, 46, 0, 46, 46, 46, 46, 46, 46, 46, 46, 46
DB 15, 15, 15, 0, 0, 188, 188, 0, 188, 188, 188, 0, 0, 0, 188, 188, 188, 0, 46, 46
DB 46, 0, 0, 0, 46, 46, 46, 0, 0, 0, 15, 15, 0, 188, 0, 188, 188, 0, 188, 0
DB 0, 188, 188, 188, 0, 0, 0, 188, 0, 46, 46, 46, 46, 46, 0, 0, 0, 46, 46, 0
DB 15, 15, 0, 188, 0, 188, 188, 0, 0, 0, 188, 188, 188, 0, 188, 188, 188, 0, 0, 46
DB 46, 46, 46, 46, 46, 46, 46, 0, 0, 15, 15, 15, 0, 0, 188, 188, 188, 0, 188, 0
DB 188, 0, 0, 188, 188, 0, 0, 46, 0, 46, 46, 46, 0, 0, 0, 0, 0, 0, 15, 15
DB 15, 15, 0, 0, 188, 188, 0, 188, 188, 0, 0, 188, 188, 188, 0, 46, 46, 46, 0, 46
DB 46, 0, 46, 0, 0, 188, 188, 188, 0, 15, 15, 15, 0, 0, 188, 0, 0, 188, 0, 188
DB 188, 188, 188, 0, 46, 46, 46, 0, 46, 46, 46, 46, 46, 0, 46, 0, 0, 188, 0, 15
DB 15, 15, 0, 0, 0, 188, 0, 0, 188, 188, 0, 0, 0, 188, 46, 188, 188, 0, 46, 46
DB 46, 46, 46, 0, 0, 0, 46, 0, 188, 0, 15, 0, 188, 0, 188, 188, 0, 188, 188, 0
DB 46, 46, 46, 0, 46, 0, 0, 46, 46, 46, 46, 46, 46, 0, 46, 46, 0, 0, 188, 0
DB 0, 188, 188, 0, 188, 0, 188, 188, 0, 46, 46, 46, 46, 0, 46, 46, 46, 46, 46, 46
DB 46, 46, 0, 46, 46, 46, 46, 0, 188, 0, 0, 188, 0, 0, 0, 0, 188, 0, 46, 46
DB 46, 46, 46, 0, 188, 46, 46, 46, 46, 46, 188, 0, 0, 46, 46, 46, 46, 46, 0, 188
DB 15, 0, 46, 46, 0, 188, 188, 0, 46, 46, 46, 46, 46, 0, 188, 188, 188, 188, 188, 188
DB 0, 46, 46, 0, 46, 46, 46, 46, 0, 188, 15, 0, 46, 46, 0, 188, 188, 0, 46, 46
DB 46, 46, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46, 46, 46, 46, 0
DB 0, 46, 46, 46, 46, 0, 188, 0, 46, 46, 46, 46, 46, 46, 0, 188, 188, 188, 188, 188
DB 188, 188, 188, 0, 46, 46, 46, 46, 46, 0, 0, 46, 46, 46, 46, 46, 0, 0, 46, 46
DB 46, 46, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46, 46, 46, 46, 0
DB 0, 0, 0, 0, 0, 0, 15, 0, 46, 46, 46, 46, 46, 46, 0, 15, 15, 15, 15, 15
DB 15, 15, 15, 0, 46, 46, 46, 46, 46, 0, 0, 0, 46, 0, 46, 0, 15, 15, 0, 0
DB 0, 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0
DB 15, 0, 0, 0, 0, 15, 15, 15, 0, 0, 46, 0, 46, 0, 46, 0, 15, 15, 15, 15
DB 15, 15, 15, 0, 46, 0, 46, 0, 46, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0
DB 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 
