DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 0, 137, 0, 15, 0, 0, 0, 0, 0, 0, 15, 0, 137, 0, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 137, 0, 137, 0, 137
DB 137, 89, 89, 89, 137, 0, 137, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 137, 0, 137, 137, 137, 137, 137, 137, 137, 89, 89, 89, 137, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 137, 0, 137, 137, 137
DB 137, 137, 137, 89, 89, 89, 137, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 137, 0, 137, 137, 137, 137, 137, 137, 137, 137, 89, 89, 137, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 137, 0, 137, 137, 137
DB 137, 137, 137, 137, 89, 89, 137, 137, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 137, 0, 137, 137, 137, 137, 137, 137, 0, 137, 89, 89, 0, 137, 0, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 137, 137, 137, 137, 137
DB 137, 137, 0, 137, 89, 89, 0, 137, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 137, 0, 137, 137, 0, 137, 137, 137, 137, 137, 89, 89, 89, 137, 137, 0
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 137, 0, 137, 137, 137, 0, 137
DB 137, 137, 137, 137, 89, 89, 89, 137, 137, 0, 15, 15, 15, 15, 15, 15, 0, 0, 0, 137
DB 137, 137, 137, 0, 137, 137, 137, 137, 137, 0, 137, 137, 137, 137, 89, 89, 89, 89, 137, 0
DB 15, 15, 15, 15, 15, 0, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 0
DB 137, 137, 137, 89, 89, 89, 89, 89, 89, 137, 15, 15, 15, 15, 0, 137, 137, 137, 137, 137
DB 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 0, 137, 89, 89, 89, 89, 0, 89, 0, 89
DB 15, 15, 15, 0, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
DB 137, 0, 137, 89, 0, 89, 89, 89, 89, 89, 15, 15, 0, 0, 137, 137, 137, 137, 137, 137
DB 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 0, 0, 89, 0, 0, 89, 89, 0
DB 15, 0, 137, 0, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
DB 137, 137, 137, 137, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 137, 137, 137, 137, 137, 137
DB 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 0, 15, 15, 15
DB 137, 137, 0, 0, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
DB 137, 137, 137, 137, 137, 0, 15, 15, 15, 15, 0, 137, 0, 0, 137, 137, 137, 137, 137, 137
DB 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 0, 15, 15, 15, 15, 15
DB 0, 0, 0, 15, 0, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137
DB 137, 137, 137, 0, 0, 15, 15, 15, 15, 15, 137, 0, 0, 15, 0, 137, 137, 137, 137, 0
DB 0, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 0, 137, 0, 15, 15, 15, 15, 15
DB 137, 0, 137, 15, 15, 0, 137, 137, 0, 0, 137, 0, 0, 0, 0, 0, 0, 137, 137, 137
DB 137, 0, 137, 0, 15, 15, 15, 15, 15, 15, 137, 0, 15, 15, 15, 0, 137, 137, 0, 137
DB 137, 0, 15, 15, 15, 15, 15, 0, 137, 137, 137, 0, 137, 0, 15, 15, 15, 15, 15, 15
DB 0, 0, 15, 15, 0, 137, 137, 0, 0, 137, 0, 15, 15, 15, 15, 15, 15, 15, 0, 137
DB 137, 0, 137, 0, 15, 15, 15, 15, 15, 15, 0, 137, 15, 15, 0, 137, 137, 0, 137, 137
DB 0, 15, 15, 15, 15, 15, 15, 15, 0, 137, 137, 0, 137, 0, 15, 15, 15, 15, 15, 15
DB 0, 15, 15, 15, 0, 137, 137, 0, 137, 137, 0, 15, 15, 15, 15, 15, 15, 15, 0, 137
DB 137, 0, 137, 0, 15, 15, 15, 15, 15, 15, 137, 15, 15, 15, 0, 89, 137, 0, 89, 137
DB 0, 0, 15, 15, 15, 15, 15, 15, 0, 89, 137, 0, 89, 0, 0, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 0, 89, 0, 89, 0, 89, 89, 0, 0, 15, 15, 15, 15, 15, 0, 89
DB 0, 89, 0, 89, 89, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15, 15
