DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 145, 145, 15, 15, 15, 15, 86, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39
DB 39, 39, 39, 18, 39, 39, 24, 145, 145, 15, 15, 122, 122, 168, 64, 12, 12, 39, 39, 39
DB 39, 18, 39, 39, 39, 39, 39, 39, 39, 18, 39, 39, 39, 39, 39, 39, 145, 122, 122, 15
DB 15, 122, 122, 145, 140, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39
DB 39, 39, 39, 39, 39, 18, 145, 122, 122, 15, 15, 122, 122, 145, 39, 39, 18, 39, 39, 39
DB 39, 39, 39, 39, 39, 18, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 145, 122, 122, 15
DB 15, 122, 122, 121, 144, 39, 39, 39, 39, 39, 39, 18, 39, 39, 39, 39, 39, 39, 39, 18
DB 39, 39, 39, 39, 39, 142, 122, 122, 15, 15, 15, 15, 122, 121, 168, 39, 39, 39, 39, 39
DB 39, 39, 18, 39, 39, 39, 39, 39, 18, 39, 39, 39, 18, 39, 39, 145, 122, 15, 15, 15
DB 15, 15, 15, 122, 122, 168, 39, 39, 39, 39, 39, 39, 39, 18, 18, 18, 18, 18, 39, 39
DB 39, 39, 39, 39, 145, 122, 122, 15, 15, 15, 15, 15, 15, 15, 122, 122, 39, 39, 39, 18
DB 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 168, 123, 122, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 122, 122, 168, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39
DB 39, 39, 168, 122, 122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 122, 122, 145, 142
DB 39, 39, 39, 39, 39, 39, 39, 18, 39, 141, 145, 122, 122, 122, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 27, 122, 122, 146, 145, 145, 145, 145, 145, 145, 145, 145, 122
DB 122, 122, 29, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 145
DB 121, 121, 217, 121, 217, 121, 217, 217, 217, 194, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 217, 217, 217, 217, 217, 217, 217, 217, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
