DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 0, 0, 44, 44, 44, 44, 44, 44, 0, 0
DB 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 0
DB 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 0, 0, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 0, 0, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44
DB 44, 0, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 0, 44, 44
DB 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 0, 0, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 0, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44
DB 44, 44, 44, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 0, 44, 44, 44
DB 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 0, 0, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 0, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44
DB 44, 44, 44, 44, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 44, 44, 44, 44
DB 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 0, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 0, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44
DB 44, 44, 44, 44, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 44, 44, 44, 44
DB 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 0, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 0, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44
DB 44, 44, 44, 44, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 44, 44, 44, 44
DB 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 0, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 0, 0, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44
DB 44, 44, 44, 0, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 44, 44, 44
DB 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 0, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 0, 0, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44
DB 44, 44, 0, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 0, 44
DB 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 0, 0, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 0, 0, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44
DB 0, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0
DB 0, 0, 44, 44, 44, 44, 44, 44, 0, 0, 0, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
