DB 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 121, 95, 95, 95, 95, 95, 95
DB 95, 121, 121, 121, 121, 121, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 0, 95, 95, 95, 0, 0, 0, 0, 0, 95, 95, 95, 121, 121, 0, 121, 121, 121, 0
DB 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 95, 0, 0, 0, 15, 15, 15, 15, 15
DB 0, 0, 95, 95, 121, 121, 0, 121, 0, 121, 121, 0, 15, 15, 15, 15, 15, 15, 15, 15
DB 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 95, 95, 121, 121, 0, 121, 0
DB 121, 121, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 0, 121, 0, 95, 121, 0, 121, 0, 121, 0, 121, 121, 0, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 121, 121, 121, 121, 121, 121, 0, 121, 0
DB 121, 0, 121, 0, 0, 0, 0, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 15, 15, 0
DB 121, 121, 0, 121, 0, 121, 0, 95, 0, 121, 0, 121, 121, 0, 121, 121, 121, 0, 15, 15
DB 15, 0, 121, 121, 121, 121, 121, 0, 0, 95, 121, 0, 121, 0, 121, 0, 95, 0, 121, 121
DB 121, 121, 121, 121, 121, 121, 121, 121, 0, 15, 0, 121, 95, 95, 95, 121, 0, 95, 95, 121
DB 121, 0, 121, 0, 95, 121, 121, 121, 0, 121, 121, 121, 0, 121, 95, 95, 95, 121, 0, 15
DB 0, 121, 95, 0, 95, 0, 95, 95, 121, 121, 0, 121, 0, 121, 0, 121, 0, 121, 121, 0
DB 0, 0, 121, 95, 95, 0, 95, 121, 0, 15, 15, 0, 121, 95, 0, 95, 95, 121, 0, 121
DB 0, 95, 0, 95, 121, 95, 0, 121, 121, 0, 15, 15, 0, 0, 0, 95, 95, 0, 15, 15
DB 15, 0, 0, 0, 95, 95, 121, 121, 121, 0, 121, 0, 121, 0, 121, 0, 121, 0, 121, 121
DB 0, 15, 15, 15, 0, 95, 121, 0, 0, 15, 0, 121, 0, 0, 95, 95, 121, 0, 121, 0
DB 95, 0, 95, 0, 95, 0, 121, 0, 121, 121, 0, 15, 15, 0, 121, 0, 121, 0, 121, 0
DB 0, 0, 0, 0, 95, 121, 0, 121, 0, 121, 0, 121, 0, 121, 0, 121, 0, 121, 0, 121
DB 121, 0, 15, 0, 0, 0, 0, 0, 0, 0, 15, 15, 0, 95, 95, 121, 0, 121, 121, 0
DB 121, 95, 121, 0, 95, 121, 95, 0, 121, 0, 121, 0, 0, 0, 0, 15, 15, 15, 15, 15
DB 15, 15, 0, 95, 95, 121, 121, 0, 121, 0, 121, 0, 0, 0, 0, 0, 121, 121, 121, 121
DB 0, 0, 121, 121, 121, 0, 15, 15, 15, 15, 15, 15, 0, 95, 95, 121, 0, 121, 121, 0
DB 0, 95, 95, 95, 0, 0, 0, 0, 121, 0, 0, 0, 0, 95, 121, 121, 0, 15, 15, 15
DB 15, 0, 0, 95, 95, 121, 0, 121, 0, 95, 95, 121, 121, 0, 121, 95, 95, 121, 0, 121
DB 95, 95, 121, 0, 95, 121, 0, 15, 15, 15, 0, 121, 121, 0, 95, 95, 121, 121, 95, 121
DB 121, 121, 121, 0, 95, 0, 0, 95, 0, 95, 0, 0, 95, 0, 95, 121, 0, 15, 15, 15
DB 0, 121, 121, 121, 0, 95, 121, 121, 121, 121, 121, 121, 121, 0, 95, 0, 0, 95, 0, 95
DB 0, 0, 95, 0, 121, 0, 15, 15, 15, 15, 0, 121, 121, 121, 121, 121, 95, 121, 121, 95
DB 95, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 0, 0, 15, 15, 15, 15
DB 0, 121, 121, 95, 95, 121, 121, 121, 95, 95, 95, 0, 121, 121, 121, 121, 121, 0, 121, 0
DB 121, 0, 121, 0, 121, 0, 15, 15, 15, 15, 0, 121, 121, 95, 95, 95, 121, 0, 95, 95
DB 95, 0, 121, 121, 0, 121, 121, 121, 0, 121, 0, 121, 0, 121, 0, 121, 0, 0, 15, 15
DB 15, 0, 121, 95, 0, 95, 95, 0, 95, 95, 95, 95, 0, 0, 95, 0, 121, 121, 121, 0
DB 121, 0, 121, 0, 121, 121, 121, 121, 0, 15, 15, 0, 121, 121, 95, 0, 0, 15, 0, 95
DB 95, 95, 0, 95, 0, 0, 0, 121, 121, 121, 121, 121, 0, 121, 0, 121, 0, 0, 0, 0
DB 15, 15, 0, 121, 121, 95, 0, 15, 15, 0, 95, 95, 95, 0, 95, 0, 95, 0, 0, 0
DB 0, 121, 121, 121, 121, 0, 121, 0, 121, 0, 15, 15, 0, 0, 121, 0, 0, 15, 15, 15
DB 0, 0, 0, 95, 95, 95, 0, 95, 95, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 15, 0, 121, 0, 121, 0, 121, 0, 15, 15, 15, 15, 15, 0, 0, 0, 0, 95, 95, 95
DB 0, 95, 95, 95, 95, 95, 95, 0, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 15
