DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0, 15, 15, 15, 15
DB 15, 15, 0, 0, 138, 138, 138, 138, 138, 138, 138, 138, 138, 0, 0, 15, 15, 15, 15, 15
DB 15, 0, 138, 138, 138, 138, 0, 15, 15, 15, 15, 0, 138, 138, 138, 138, 138, 138, 138, 138
DB 138, 138, 138, 138, 138, 0, 15, 15, 15, 15, 15, 0, 138, 138, 138, 138, 138, 0, 15, 15
DB 0, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 0, 15, 15, 15, 15
DB 0, 138, 138, 0, 0, 138, 138, 0, 15, 15, 0, 138, 138, 138, 138, 138, 138, 0, 0, 138
DB 138, 138, 138, 0, 0, 138, 0, 15, 15, 15, 0, 138, 138, 0, 0, 138, 138, 0, 15, 15
DB 0, 0, 138, 138, 138, 138, 0, 89, 89, 0, 138, 138, 0, 89, 89, 0, 0, 15, 15, 15
DB 0, 138, 138, 0, 0, 138, 138, 0, 15, 0, 89, 89, 0, 138, 138, 0, 89, 89, 89, 89
DB 0, 0, 89, 89, 89, 89, 0, 0, 15, 15, 0, 138, 138, 0, 0, 138, 138, 0, 0, 89
DB 89, 89, 89, 0, 0, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 0, 89, 0, 15
DB 15, 0, 0, 0, 138, 138, 0, 15, 0, 89, 0, 138, 89, 0, 0, 89, 89, 89, 89, 89
DB 89, 89, 89, 89, 89, 89, 0, 89, 0, 15, 15, 15, 15, 0, 138, 138, 0, 15, 0, 89
DB 138, 0, 89, 0, 0, 89, 89, 0, 89, 89, 89, 89, 89, 0, 89, 0, 138, 89, 0, 15
DB 15, 15, 15, 0, 138, 138, 0, 15, 0, 89, 138, 138, 0, 138, 0, 89, 89, 0, 89, 89
DB 89, 89, 89, 0, 89, 0, 138, 138, 0, 15, 15, 15, 0, 138, 138, 138, 0, 15, 0, 89
DB 138, 138, 0, 138, 0, 138, 138, 0, 89, 89, 89, 89, 89, 0, 138, 0, 138, 0, 15, 15
DB 15, 15, 0, 138, 138, 0, 15, 15, 15, 0, 89, 89, 0, 138, 138, 0, 89, 89, 89, 89
DB 89, 89, 89, 89, 89, 89, 0, 15, 15, 15, 15, 15, 0, 138, 138, 0, 15, 15, 15, 15
DB 0, 0, 138, 138, 138, 0, 89, 89, 89, 89, 89, 89, 89, 0, 0, 89, 0, 15, 15, 15
DB 15, 15, 0, 138, 138, 0, 15, 15, 15, 15, 0, 0, 138, 138, 138, 0, 89, 0, 89, 89
DB 89, 89, 89, 89, 89, 89, 0, 15, 15, 15, 15, 15, 0, 138, 138, 0, 15, 15, 15, 0
DB 138, 138, 0, 138, 0, 89, 89, 89, 0, 89, 89, 89, 89, 89, 89, 0, 15, 15, 15, 15
DB 15, 15, 0, 138, 138, 0, 15, 15, 15, 0, 138, 138, 138, 0, 0, 89, 89, 89, 89, 0
DB 0, 0, 0, 0, 0, 15, 15, 15, 15, 15, 15, 15, 0, 138, 138, 0, 15, 15, 0, 138
DB 138, 138, 138, 138, 138, 0, 0, 89, 89, 89, 89, 89, 89, 0, 138, 0, 15, 15, 15, 15
DB 15, 15, 0, 138, 138, 0, 15, 0, 138, 138, 0, 138, 138, 138, 138, 138, 138, 0, 0, 0
DB 0, 0, 0, 89, 138, 0, 15, 15, 15, 15, 15, 15, 0, 138, 138, 0, 15, 0, 138, 138
DB 0, 138, 138, 138, 89, 0, 138, 138, 89, 89, 89, 138, 138, 0, 89, 138, 0, 15, 15, 15
DB 15, 15, 0, 138, 138, 138, 0, 138, 138, 138, 0, 138, 138, 138, 89, 0, 138, 89, 89, 89
DB 89, 89, 138, 0, 89, 138, 0, 15, 15, 15, 15, 15, 0, 138, 138, 138, 0, 138, 138, 138
DB 0, 138, 138, 138, 89, 0, 138, 0, 0, 0, 89, 0, 0, 0, 89, 89, 138, 0, 15, 15
DB 15, 15, 0, 138, 138, 138, 0, 138, 138, 138, 0, 138, 138, 138, 89, 0, 0, 138, 138, 138
DB 0, 138, 138, 138, 0, 89, 138, 0, 15, 15, 15, 15, 15, 0, 138, 138, 0, 138, 138, 138
DB 0, 138, 138, 138, 89, 0, 138, 138, 138, 138, 0, 138, 138, 138, 0, 89, 89, 0, 15, 15
DB 15, 15, 15, 0, 138, 138, 0, 138, 138, 138, 0, 138, 138, 138, 89, 89, 0, 138, 138, 138
DB 0, 138, 138, 138, 0, 89, 89, 0, 15, 15, 15, 15, 15, 0, 138, 138, 0, 138, 138, 138
DB 0, 138, 138, 138, 89, 89, 0, 138, 138, 138, 0, 138, 138, 138, 0, 89, 0, 0, 0, 15
DB 15, 15, 15, 15, 0, 138, 0, 138, 138, 138, 0, 138, 138, 138, 89, 0, 0, 0, 138, 138
DB 0, 138, 138, 138, 0, 89, 89, 89, 0, 15, 15, 15, 15, 15, 0, 0, 138, 0, 138, 138
DB 0, 0, 138, 138, 89, 89, 89, 0, 138, 138, 138, 0, 138, 138, 0, 0, 89, 0, 15, 15
DB 15, 15, 15, 15, 15, 0, 0, 0, 138, 138, 138, 0, 0, 0, 89, 89, 0, 0, 89, 89
DB 138, 138, 0, 89, 138, 138, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 0, 0, 0, 0
DB 0, 0, 0, 0, 89, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15
