DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 0, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 0, 2, 0, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 0, 2, 2, 2, 0, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 0, 2, 2, 2, 2, 119, 0, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 0, 2
DB 2, 2, 2, 119, 119, 119, 0, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 0, 2, 2, 2, 2, 119, 119, 119, 0, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 0, 247, 247, 247, 247, 247, 247, 247, 0, 2, 2, 2
DB 2, 119, 119, 119, 0, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 0, 47, 0
DB 247, 247, 247, 247, 247, 0, 2, 2, 2, 2, 119, 119, 119, 0, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 0, 47, 47, 47, 0, 247, 247, 247, 0, 2, 2, 2, 2, 119
DB 119, 119, 0, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 0, 47, 47, 47, 47
DB 2, 0, 247, 0, 2, 2, 2, 2, 119, 119, 119, 0, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 0, 47, 47, 47, 47, 2, 2, 2, 0, 2, 2, 2, 2, 119, 119, 119
DB 0, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 0, 47, 47, 2, 2
DB 2, 2, 2, 2, 2, 2, 119, 119, 119, 0, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 0, 2, 2, 2, 2, 2, 2, 2, 2, 119, 119, 119, 0, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 0, 2, 2
DB 2, 2, 2, 2, 119, 119, 119, 0, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 0, 2, 2, 2, 2, 119, 119, 119, 0, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 0
DB 2, 2, 119, 119, 119, 0, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 0, 119, 119, 119, 0, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 0, 119, 0, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 0, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
DB 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247
