DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 218, 146, 148, 148, 148, 148, 147, 219, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 3
DB 3, 3, 3, 3, 3, 3, 3, 3, 3, 124, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 18, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
DB 3, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 3, 3, 3, 3
DB 3, 3, 74, 74, 74, 74, 74, 3, 3, 3, 3, 3, 195, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 147, 3, 3, 3, 3, 74, 29, 29, 29, 29, 29, 29, 74, 3, 3
DB 3, 3, 3, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 3, 3, 3, 3
DB 98, 29, 29, 29, 29, 29, 29, 28, 148, 3, 3, 3, 3, 244, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 148, 3, 3, 3, 3, 98, 29, 29, 29, 29, 29, 29, 28, 148, 3
DB 3, 3, 3, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 3, 3, 3, 3
DB 98, 29, 29, 29, 29, 29, 29, 28, 148, 3, 3, 3, 3, 20, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 148, 3, 3, 3, 3, 98, 29, 29, 29, 29, 29, 29, 28, 148, 3
DB 3, 3, 3, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 3, 3, 3, 3
DB 98, 29, 29, 29, 29, 29, 29, 28, 148, 3, 3, 3, 3, 20, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 148, 3, 3, 3, 3, 98, 29, 29, 29, 29, 29, 29, 28, 148, 3
DB 3, 3, 3, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 3, 3, 3, 3
DB 98, 29, 29, 29, 29, 29, 29, 28, 148, 3, 3, 3, 3, 20, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 148, 3, 3, 3, 3, 98, 29, 29, 29, 29, 29, 29, 28, 148, 3
DB 3, 3, 3, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 3, 3, 3, 3
DB 98, 29, 29, 29, 29, 29, 29, 28, 148, 3, 3, 3, 3, 20, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 148, 3, 3, 3, 3, 98, 29, 29, 29, 29, 29, 29, 28, 148, 3
DB 3, 3, 3, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 3, 3, 3, 3
DB 98, 29, 29, 29, 29, 29, 29, 28, 148, 3, 3, 3, 3, 20, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 148, 3, 3, 3, 3, 98, 29, 29, 29, 29, 29, 29, 28, 148, 3
DB 3, 3, 3, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 3, 3, 3, 3
DB 98, 29, 29, 29, 29, 29, 29, 28, 148, 3, 3, 3, 3, 20, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 148, 3, 3, 3, 3, 98, 29, 29, 29, 29, 29, 29, 28, 148, 3
DB 3, 3, 3, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 3, 3, 3, 3
DB 98, 29, 29, 29, 29, 29, 29, 28, 148, 3, 3, 3, 3, 20, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 148, 3, 3, 3, 3, 98, 29, 29, 29, 29, 29, 29, 28, 148, 3
DB 3, 3, 3, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 3, 3, 3, 3
DB 98, 29, 29, 29, 29, 29, 29, 28, 148, 3, 3, 3, 3, 20, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 148, 3, 3, 3, 3, 98, 29, 29, 29, 29, 29, 29, 28, 148, 3
DB 3, 3, 3, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 3, 3, 3, 3
DB 98, 29, 29, 29, 29, 29, 29, 28, 148, 3, 3, 3, 3, 20, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 147, 3, 3, 3, 3, 74, 29, 29, 29, 29, 29, 29, 28, 148, 3
DB 3, 3, 3, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 3, 3, 3, 3
DB 3, 3, 74, 74, 74, 74, 148, 148, 3, 3, 3, 3, 146, 229, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 18, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
DB 3, 147, 228, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 3
DB 3, 3, 3, 3, 3, 3, 3, 3, 3, 148, 20, 228, 18, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 218, 147, 148, 148, 148, 148, 148, 147, 20, 19
DB 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 17, 18, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
