DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 246, 56, 56, 56, 56, 56, 246, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 56, 56, 56, 56, 56
DB 56, 56, 56, 56, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 56, 56, 56, 56, 79, 80
DB 79, 56, 56, 56, 56, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 56, 56, 56, 56, 80, 29, 29, 29, 80, 56, 56, 56, 56, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 56, 56, 56, 81, 29, 29
DB 29, 29, 56, 56, 56, 56, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 56, 56, 56, 56, 81, 29, 29, 29, 29, 56, 56, 56, 56, 224, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 56, 56, 56, 81, 29, 29
DB 29, 29, 56, 56, 56, 56, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 56, 56, 56, 56, 81, 29, 29, 29, 29, 56, 56, 56, 56, 224, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 56, 56, 56, 81, 29, 29
DB 29, 29, 56, 56, 56, 56, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 56, 56, 56, 56, 81, 29, 29, 29, 29, 56, 56, 56, 56, 224, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 56, 56, 56, 81, 29, 29
DB 29, 29, 56, 56, 56, 56, 224, 0, 0, 0, 0, 0, 0, 0, 0, 224, 56, 56, 56, 56
DB 152, 17, 0, 56, 56, 56, 56, 81, 29, 29, 29, 29, 56, 56, 56, 56, 224, 0, 0, 0
DB 0, 0, 0, 17, 56, 56, 56, 56, 56, 56, 56, 56, 151, 56, 56, 56, 56, 81, 29, 29
DB 29, 29, 56, 56, 56, 56, 224, 0, 0, 0, 0, 0, 17, 56, 56, 56, 56, 56, 56, 56
DB 56, 56, 56, 56, 56, 56, 56, 81, 29, 29, 29, 29, 56, 56, 56, 56, 224, 0, 0, 0
DB 0, 0, 56, 56, 56, 56, 56, 79, 79, 56, 56, 56, 56, 56, 56, 56, 56, 81, 29, 29
DB 29, 29, 56, 56, 56, 56, 224, 0, 0, 0, 0, 17, 56, 56, 56, 56, 81, 80, 29, 81
DB 56, 56, 56, 56, 56, 56, 56, 81, 29, 29, 29, 29, 56, 56, 56, 56, 224, 0, 0, 0
DB 0, 17, 56, 56, 56, 56, 80, 28, 29, 29, 80, 56, 56, 56, 56, 56, 56, 81, 29, 29
DB 29, 29, 56, 56, 56, 56, 224, 0, 0, 0, 0, 17, 56, 56, 56, 56, 80, 28, 29, 29
DB 29, 56, 56, 56, 56, 56, 56, 81, 29, 29, 29, 29, 56, 56, 56, 56, 224, 0, 0, 0
DB 0, 0, 56, 56, 56, 56, 80, 28, 29, 29, 29, 80, 56, 56, 56, 56, 80, 29, 29, 29
DB 29, 28, 56, 56, 56, 56, 18, 0, 0, 0, 0, 0, 56, 56, 56, 56, 79, 80, 29, 29
DB 29, 29, 81, 80, 80, 81, 29, 29, 29, 29, 29, 56, 56, 56, 56, 56, 18, 0, 0, 0
DB 0, 0, 18, 56, 56, 56, 56, 80, 80, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 79, 56, 56, 56, 56, 56, 17, 0, 0, 0, 0, 0, 0, 174, 56, 56, 56, 56, 79, 80
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 56, 56, 56, 56, 56, 174, 226, 0, 0, 0, 0
DB 0, 0, 0, 0, 56, 56, 56, 56, 56, 56, 79, 80, 29, 29, 29, 29, 29, 57, 56, 56
DB 56, 56, 56, 56, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 56, 56, 56, 56
DB 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 20, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 151, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56
DB 56, 56, 226, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 56
DB 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 20, 18, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 175, 56, 56, 56, 56, 174, 151, 19, 18
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
