DB 0, 0, 0, 0, 0, 0, 18, 206, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136
DB 136, 136, 136, 208, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 134, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 136, 0, 0, 0, 0
DB 0, 0, 0, 206, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 134, 0, 0, 0, 0, 0, 18, 12, 12, 12, 12, 64, 63, 63
DB 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 12, 12, 12, 135, 0, 0
DB 0, 0, 134, 12, 12, 12, 88, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 64, 12, 12, 12, 18, 0, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 27, 12, 12, 12, 135, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 7, 12, 12, 12, 135, 17, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 28, 158, 12, 12, 12, 20, 17
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 25, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 159, 12, 12, 12, 134, 247, 0, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 20, 18, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 23, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 134, 20, 18, 0, 0, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 134, 222, 18, 0, 0, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 28, 88, 88, 88, 88, 88, 88, 88, 88
DB 63, 12, 12, 12, 12, 18, 0, 0, 0, 0, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 27, 12, 12, 12, 134, 0, 0, 0, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 12, 12, 12, 133, 17, 0, 0, 0, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 28, 134, 12, 12, 134, 18, 0, 0, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 29, 28, 28, 28, 28, 28, 28, 28, 29
DB 27, 158, 12, 12, 12, 135, 18, 0, 0, 0, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 24, 134, 12, 159, 159, 159, 158, 158, 158, 134, 12, 12, 12, 134, 245, 17, 0, 0, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 157, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 134, 20, 18, 0, 0, 0, 0, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 134, 245, 18, 0, 0, 0, 0, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 157, 12, 12, 12, 20, 229, 229, 229, 229
DB 230, 224, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 157, 12, 12, 12, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 157, 12, 12, 12, 19, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 64, 29, 28, 29, 28
DB 29, 157, 12, 12, 12, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 134, 12, 12, 12, 87, 29, 29, 29, 27, 135, 12, 12, 158, 222, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 12, 12, 12, 12, 63, 27, 25
DB 134, 12, 12, 12, 134, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 134, 12, 12, 12, 12, 12, 12, 12, 12, 12, 134, 244, 18, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 12, 12, 12, 12, 12
DB 12, 12, 134, 20, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 135, 158, 12, 158, 159, 20, 246, 18, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 18
DB 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
