DB 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 17, 17, 17, 17, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 158, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 159, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 136, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 206, 0, 0, 0, 0, 0, 0, 0, 0, 206, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 12, 0, 0, 0, 0, 0, 0
DB 0, 64, 64, 64, 64, 64, 88, 88, 88, 88, 88, 88, 88, 88, 88, 87, 88, 88, 63, 64
DB 64, 64, 64, 64, 64, 0, 0, 0, 0, 0, 18, 64, 64, 64, 64, 29, 28, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 88, 64, 64, 64, 64, 12, 0, 0, 0, 0
DB 206, 64, 64, 64, 63, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 87, 64, 64, 64, 64, 135, 0, 0, 0, 207, 64, 64, 64, 63, 29, 28, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 88, 64, 64, 64, 64, 17, 0, 0
DB 207, 64, 64, 64, 63, 29, 28, 29, 29, 29, 7, 7, 7, 7, 7, 7, 27, 29, 29, 29
DB 29, 29, 29, 64, 64, 64, 64, 20, 0, 0, 207, 64, 64, 64, 63, 29, 28, 29, 29, 29
DB 12, 64, 64, 64, 64, 64, 64, 64, 29, 29, 29, 29, 29, 7, 64, 64, 64, 158, 17, 0
DB 207, 64, 64, 64, 63, 29, 28, 29, 29, 29, 64, 64, 64, 64, 64, 64, 64, 64, 28, 29
DB 29, 29, 29, 27, 64, 64, 64, 157, 18, 0, 207, 64, 64, 64, 63, 29, 28, 29, 29, 29
DB 12, 64, 64, 64, 64, 64, 64, 64, 29, 29, 29, 29, 29, 7, 64, 64, 64, 158, 18, 0
DB 207, 64, 64, 64, 63, 29, 28, 29, 29, 29, 27, 63, 88, 88, 88, 88, 87, 29, 29, 29
DB 29, 29, 29, 64, 64, 64, 64, 134, 18, 0, 207, 64, 64, 64, 63, 29, 28, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 27, 64, 64, 64, 64, 246, 18, 0
DB 207, 64, 64, 64, 63, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 28, 64, 64, 64, 64, 134, 245, 17, 0, 207, 64, 64, 64, 63, 29, 28, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 27, 64, 64, 64, 64, 64, 246, 226, 0, 0
DB 207, 64, 64, 64, 63, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 28, 7, 64
DB 64, 64, 64, 64, 64, 226, 20, 17, 0, 0, 207, 64, 64, 64, 63, 29, 28, 29, 29, 29
DB 28, 29, 29, 29, 29, 29, 29, 28, 24, 64, 64, 64, 64, 64, 247, 20, 18, 0, 0, 0
DB 207, 64, 64, 64, 63, 29, 28, 29, 29, 29, 64, 63, 29, 29, 29, 29, 29, 29, 29, 64
DB 64, 64, 64, 64, 156, 17, 0, 0, 0, 0, 207, 64, 64, 64, 63, 29, 28, 29, 29, 29
DB 64, 64, 63, 29, 29, 29, 29, 29, 29, 29, 63, 64, 64, 64, 64, 159, 0, 0, 0, 0
DB 207, 64, 64, 64, 63, 29, 28, 29, 29, 29, 64, 64, 64, 64, 87, 29, 29, 29, 29, 29
DB 29, 63, 64, 64, 64, 64, 134, 0, 0, 0, 207, 64, 64, 64, 63, 29, 28, 29, 29, 29
DB 64, 64, 64, 64, 64, 88, 29, 29, 29, 29, 29, 29, 88, 64, 64, 64, 64, 18, 0, 0
DB 207, 64, 64, 64, 63, 29, 28, 29, 29, 29, 64, 64, 64, 64, 64, 64, 63, 29, 29, 29
DB 29, 29, 29, 63, 64, 64, 64, 158, 17, 0, 207, 64, 64, 64, 63, 29, 28, 28, 29, 29
DB 64, 64, 64, 64, 64, 64, 64, 63, 29, 29, 29, 29, 29, 7, 64, 64, 64, 157, 18, 0
DB 17, 64, 64, 64, 64, 88, 29, 29, 29, 25, 64, 64, 64, 64, 64, 64, 64, 64, 64, 87
DB 29, 29, 29, 24, 64, 64, 64, 134, 19, 0, 0, 158, 64, 64, 64, 64, 64, 64, 64, 64
DB 64, 64, 64, 20, 23, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 246, 19, 0
DB 0, 0, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 158, 20, 18, 208, 64, 64, 64, 64
DB 64, 64, 64, 64, 64, 64, 229, 20, 17, 0, 0, 0, 0, 159, 64, 64, 64, 64, 64, 64
DB 64, 160, 20, 19, 0, 0, 17, 64, 64, 64, 64, 64, 64, 64, 64, 228, 20, 19, 0, 0
DB 0, 0, 0, 0, 17, 135, 24, 64, 23, 159, 20, 245, 19, 0, 0, 0, 0, 0, 18, 159
DB 64, 23, 158, 20, 245, 20, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 18
DB 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 18, 19, 18, 17, 0, 0, 0, 0
