DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 125, 54, 54, 54, 54, 54, 54, 54, 54, 125
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 125, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 197, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 125, 0, 0, 0, 0
DB 0, 0, 0, 125, 54, 54, 54, 54, 54, 54, 103, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 54, 54, 54, 54, 54, 126, 0, 0, 0, 0, 0, 18, 54, 54, 54, 54, 54, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 54, 54, 54, 54, 54, 17, 0, 0
DB 0, 0, 54, 54, 54, 54, 54, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 54, 54, 54, 54, 124, 0, 0, 0, 17, 54, 54, 54, 54, 29, 29, 29, 29
DB 29, 29, 29, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 54, 54, 54, 54, 18, 0
DB 0, 125, 54, 54, 54, 79, 29, 29, 29, 29, 29, 27, 54, 54, 54, 54, 54, 54, 29, 29
DB 29, 29, 29, 29, 54, 54, 54, 3, 19, 0, 0, 124, 54, 54, 54, 78, 29, 29, 29, 29
DB 27, 54, 54, 54, 54, 54, 54, 54, 54, 54, 78, 27, 9, 54, 54, 54, 54, 151, 19, 0
DB 0, 124, 54, 54, 54, 78, 29, 29, 29, 29, 27, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 3, 20, 18, 0, 0, 125, 54, 54, 54, 78, 29, 29, 29, 29
DB 29, 103, 79, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 3, 245, 20, 0, 0
DB 0, 223, 54, 54, 54, 54, 29, 29, 29, 29, 29, 29, 29, 29, 29, 103, 78, 54, 54, 54
DB 54, 54, 54, 54, 54, 150, 20, 17, 0, 0, 0, 0, 54, 54, 54, 54, 54, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 103, 54, 54, 54, 54, 54, 54, 223, 0, 0, 0
DB 0, 0, 223, 54, 54, 54, 54, 54, 103, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 103, 54, 54, 54, 54, 54, 0, 0, 0, 0, 0, 0, 126, 54, 54, 54, 54, 54, 54
DB 78, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 54, 54, 54, 54, 125, 0, 0
DB 0, 0, 0, 0, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 79, 78, 29, 29, 29, 29
DB 29, 29, 29, 78, 54, 54, 54, 54, 17, 0, 0, 0, 18, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 103, 29, 29, 29, 29, 29, 54, 54, 54, 54, 19, 0
DB 0, 0, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 29
DB 29, 29, 29, 29, 54, 54, 54, 54, 19, 17, 0, 221, 54, 54, 54, 54, 29, 29, 29, 103
DB 54, 54, 54, 54, 54, 54, 54, 54, 78, 29, 29, 29, 29, 29, 54, 54, 54, 54, 19, 17
DB 0, 124, 54, 54, 54, 78, 29, 29, 29, 29, 29, 78, 79, 54, 54, 54, 78, 29, 29, 29
DB 29, 29, 29, 7, 54, 54, 54, 54, 229, 17, 0, 124, 54, 54, 54, 79, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 54, 54, 54, 54, 150, 227, 17
DB 0, 222, 54, 54, 54, 54, 103, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 54, 54, 54, 54, 54, 226, 226, 0, 0, 0, 54, 54, 54, 54, 54, 79, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 27, 54, 54, 54, 54, 54, 245, 20, 18, 0
DB 0, 0, 17, 54, 54, 54, 54, 54, 54, 54, 78, 28, 29, 29, 29, 29, 29, 28, 79, 54
DB 54, 54, 54, 54, 54, 151, 20, 226, 0, 0, 0, 0, 0, 17, 54, 54, 54, 54, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 151, 20, 20, 17, 0, 0
DB 0, 0, 0, 0, 0, 125, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54
DB 54, 54, 3, 246, 20, 226, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 54, 54
DB 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 3, 151, 227, 20, 18, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 244, 150, 149, 54, 54, 54, 149, 150, 245, 227
DB 229, 19, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 18, 18, 18, 18, 18, 18, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
