DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 125, 220, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 222, 3, 53, 53, 53, 53, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 53, 53, 53, 53, 53, 53, 53, 149
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 3, 53, 53, 78, 29, 78, 53, 53, 53, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 53, 53, 78, 29, 29, 29, 78, 53, 53
DB 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 3, 53, 53, 78, 29, 29, 29, 28, 53, 53, 53, 18, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 53, 53, 53, 29, 29, 29, 29, 29, 79, 53
DB 53, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148
DB 53, 53, 78, 29, 29, 29, 29, 29, 27, 53, 53, 3, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 53, 53, 53, 102, 29, 29, 29, 29, 29, 29, 79
DB 53, 53, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 53
DB 53, 78, 29, 29, 29, 29, 29, 29, 29, 27, 53, 53, 3, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 3, 53, 53, 103, 29, 29, 29, 29, 29, 29, 29, 29
DB 79, 53, 53, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 53, 53
DB 78, 29, 29, 29, 29, 29, 29, 29, 29, 29, 78, 53, 53, 148, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 148, 53, 53, 78, 29, 29, 29, 29, 25, 28, 29, 29, 29
DB 28, 53, 53, 53, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 53, 53, 53
DB 29, 29, 29, 29, 28, 3, 78, 29, 29, 29, 29, 79, 53, 53, 125, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 149, 53, 53, 78, 29, 29, 29, 30, 25, 3, 78, 29, 29, 29
DB 29, 27, 53, 53, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 53, 53, 53, 102
DB 29, 29, 29, 29, 28, 28, 28, 29, 29, 29, 29, 29, 79, 53, 53, 221, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 220, 53, 53, 78, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 7, 53, 53, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 53, 53, 103, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 28, 79, 53, 53, 198, 0, 0, 0
DB 0, 0, 0, 0, 222, 53, 53, 53, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 79, 53, 53, 149, 0, 0, 0, 0, 0, 0, 0, 148, 53, 53, 78, 29, 29
DB 29, 29, 28, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 28, 53, 53, 53, 17, 0, 0
DB 0, 0, 0, 17, 53, 53, 53, 29, 29, 29, 29, 28, 3, 3, 3, 3, 3, 3, 3, 27
DB 29, 29, 29, 29, 79, 53, 53, 125, 0, 0, 0, 0, 0, 150, 53, 53, 78, 29, 28, 29
DB 29, 7, 3, 53, 53, 53, 53, 53, 53, 78, 29, 29, 29, 29, 27, 53, 53, 3, 0, 0
DB 0, 0, 0, 148, 53, 53, 103, 29, 29, 29, 29, 148, 54, 53, 3, 3, 3, 53, 53, 53
DB 103, 29, 29, 29, 29, 79, 53, 53, 18, 0, 0, 0, 0, 148, 53, 53, 102, 29, 28, 29
DB 27, 3, 53, 53, 19, 17, 17, 149, 53, 53, 78, 29, 29, 29, 29, 24, 53, 53, 223, 0
DB 0, 0, 0, 149, 53, 53, 78, 29, 29, 29, 172, 3, 53, 148, 17, 0, 0, 18, 53, 53
DB 53, 28, 29, 29, 27, 3, 53, 53, 18, 0, 0, 0, 0, 223, 53, 53, 53, 78, 7, 172
DB 3, 53, 53, 245, 0, 0, 0, 0, 148, 78, 53, 78, 7, 25, 148, 3, 53, 148, 17, 0
DB 0, 0, 0, 0, 148, 53, 53, 53, 54, 54, 53, 53, 148, 17, 0, 0, 0, 0, 17, 53
DB 78, 53, 53, 3, 53, 53, 53, 245, 0, 0, 0, 0, 0, 0, 0, 148, 53, 53, 53, 53
DB 53, 148, 18, 0, 0, 0, 0, 0, 0, 198, 3, 78, 78, 78, 53, 54, 151, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 223, 149, 148, 148, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 220, 148, 148, 149, 19, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
