DB 0, 0, 0, 0, 0, 0, 17, 208, 209, 209, 209, 209, 209, 209, 209, 186, 18, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 138, 12, 42, 42, 42
DB 42, 42, 42, 42, 42, 42, 42, 42, 6, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 209, 12, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42
DB 6, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 12, 42, 42, 42, 42, 65, 65
DB 65, 65, 65, 65, 65, 65, 12, 42, 42, 42, 42, 42, 115, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 138, 42, 42, 42, 65, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 89, 65, 42
DB 42, 42, 42, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42, 42, 12, 29, 29, 28, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 89, 65, 12, 42, 42, 114, 0, 0, 0, 0, 0
DB 0, 0, 6, 42, 42, 65, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 28, 12, 42, 42, 42, 18, 0, 0, 0, 0, 0, 0, 6, 42, 42, 65, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 7, 42, 42, 42, 138, 0, 0, 0, 0
DB 0, 0, 6, 42, 42, 65, 29, 28, 29, 29, 29, 27, 25, 25, 25, 27, 29, 29, 29, 29
DB 29, 29, 164, 12, 42, 12, 17, 0, 0, 0, 0, 0, 6, 42, 42, 65, 29, 28, 29, 29
DB 29, 24, 6, 42, 6, 6, 65, 29, 29, 29, 29, 29, 24, 12, 42, 12, 209, 0, 0, 0
DB 0, 0, 6, 42, 42, 65, 29, 28, 29, 29, 29, 24, 6, 42, 12, 42, 65, 29, 29, 29
DB 29, 29, 24, 6, 42, 42, 210, 0, 0, 0, 0, 0, 6, 42, 42, 65, 29, 28, 29, 29
DB 29, 24, 6, 42, 42, 42, 66, 29, 29, 29, 29, 29, 24, 6, 42, 42, 234, 0, 0, 0
DB 0, 0, 6, 42, 42, 65, 29, 28, 29, 29, 29, 27, 66, 66, 66, 28, 29, 29, 29, 29
DB 29, 29, 140, 12, 42, 6, 19, 0, 0, 0, 0, 0, 6, 42, 42, 65, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 25, 6, 12, 42, 12, 18, 0, 0, 0
DB 0, 0, 6, 42, 42, 65, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 28, 64, 12, 42, 42, 138, 0, 0, 0, 0, 0, 6, 42, 42, 65, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 64, 42, 42, 42, 208, 0, 0
DB 0, 0, 6, 42, 42, 65, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 7, 12, 42, 42, 138, 0, 0, 0, 0, 6, 42, 42, 65, 29, 28, 29, 29
DB 29, 25, 6, 140, 140, 140, 140, 25, 29, 29, 29, 29, 29, 29, 164, 42, 42, 6, 17, 0
DB 0, 0, 6, 42, 42, 65, 29, 28, 29, 29, 29, 24, 6, 42, 42, 42, 42, 42, 65, 29
DB 29, 29, 29, 29, 24, 12, 42, 12, 18, 0, 0, 0, 6, 42, 42, 65, 29, 28, 29, 29
DB 29, 24, 6, 42, 42, 42, 12, 42, 65, 29, 29, 29, 29, 29, 164, 12, 42, 12, 19, 0
DB 0, 0, 6, 42, 42, 65, 29, 28, 29, 29, 29, 25, 6, 12, 12, 12, 12, 65, 29, 29
DB 29, 29, 29, 29, 140, 12, 42, 6, 18, 0, 0, 0, 6, 42, 42, 65, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 7, 6, 42, 42, 139, 18, 0
DB 0, 0, 6, 42, 42, 65, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 164, 6, 42, 42, 137, 17, 0, 0, 0, 6, 42, 42, 65, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 164, 6, 12, 42, 6, 224, 0, 0
DB 0, 0, 140, 42, 42, 42, 89, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 7, 140, 6, 12, 42, 42, 20, 17, 0, 0, 0, 0, 210, 42, 42, 42, 42, 66, 27, 27
DB 27, 27, 27, 27, 27, 27, 27, 7, 25, 164, 6, 6, 12, 42, 42, 20, 18, 0, 0, 0
DB 0, 0, 0, 139, 42, 42, 42, 42, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 12
DB 12, 42, 42, 42, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 137, 42, 42, 42, 42, 42
DB 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 6, 138, 223, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 137, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 139, 138
DB 20, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17
DB 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
