DB 0, 0, 0, 0, 0, 0, 0, 18, 201, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 57, 57, 57, 57
DB 57, 24, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 57, 57, 57, 57, 57, 57, 57, 57, 57, 227, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 57, 57, 57, 57, 57, 57
DB 57, 57, 57, 57, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 227, 57, 57, 57, 57, 29, 29, 29, 80, 57, 57, 57, 57, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 57, 57, 57, 29, 29, 28, 29
DB 29, 57, 57, 57, 57, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 57, 57, 57, 57, 29, 28, 29, 29, 29, 57, 57, 57, 57, 20, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 57, 57, 57, 29, 28, 29, 29
DB 29, 57, 57, 57, 57, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 57, 57, 57, 57, 29, 28, 29, 29, 29, 25, 57, 57, 57, 129, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 57, 57, 57, 29, 28, 29, 29
DB 29, 25, 57, 57, 57, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 57, 57, 57, 57, 29, 28, 29, 29, 29, 25, 57, 57, 57, 129, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 57, 57, 57, 29, 28, 29, 29
DB 29, 25, 57, 57, 57, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 57, 57, 57, 57, 29, 28, 29, 29, 29, 25, 57, 57, 57, 8, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 57, 57, 57, 29, 28, 29, 29
DB 29, 25, 57, 57, 57, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 57, 57, 57, 57, 29, 28, 29, 29, 29, 25, 57, 57, 57, 152, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 57, 57, 57, 29, 28, 29, 29
DB 29, 25, 57, 57, 57, 152, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 57, 57, 57, 57, 29, 28, 29, 29, 29, 25, 57, 57, 57, 8, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 57, 57, 57, 29, 28, 29, 29
DB 29, 25, 57, 57, 57, 156, 202, 18, 201, 18, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 57, 57, 57, 57, 29, 28, 29, 29, 29, 25, 57, 57, 57, 57, 57, 57, 57, 57
DB 57, 57, 57, 203, 0, 0, 0, 0, 0, 0, 0, 0, 57, 57, 57, 57, 29, 28, 29, 29
DB 29, 25, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 156, 0, 0, 0, 0, 0
DB 0, 0, 57, 57, 57, 57, 29, 28, 29, 29, 29, 27, 57, 57, 57, 57, 57, 57, 57, 57
DB 57, 57, 57, 57, 57, 131, 0, 0, 0, 0, 0, 0, 57, 57, 57, 57, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 28, 57, 57, 57, 57, 18, 0, 0, 0
DB 0, 0, 57, 57, 57, 57, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 57, 57, 57, 57, 154, 0, 0, 0, 0, 0, 57, 57, 57, 57, 29, 29, 28, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 57, 57, 57, 57, 155, 17, 0, 0
DB 0, 0, 227, 57, 57, 57, 57, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 28, 57, 57, 57, 57, 152, 17, 0, 0, 0, 0, 0, 57, 57, 57, 57, 57, 57, 57
DB 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 24, 20, 17, 0, 0
DB 0, 0, 0, 17, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57
DB 57, 57, 57, 57, 57, 20, 19, 0, 0, 0, 0, 0, 0, 0, 17, 155, 57, 57, 57, 57
DB 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 156, 20, 19, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 129, 155, 155, 156, 156, 156, 156, 156, 156, 156, 156, 155, 155
DB 155, 153, 20, 19, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0
