DB 0, 0, 0, 0, 0, 0, 186, 210, 210, 17, 0, 0, 0, 0, 0, 0, 0, 0, 186, 114
DB 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 42, 42, 42, 42, 42
DB 6, 0, 0, 0, 0, 0, 6, 42, 42, 42, 42, 42, 114, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 114, 42, 42, 42, 42, 42, 42, 42, 42, 0, 0, 0, 6, 42, 42, 42, 42
DB 42, 42, 42, 6, 0, 0, 0, 0, 0, 0, 0, 0, 17, 42, 42, 42, 42, 42, 42, 42
DB 42, 42, 6, 0, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 114, 0, 0, 0, 0, 0
DB 0, 0, 6, 42, 42, 42, 28, 28, 28, 65, 42, 42, 42, 42, 42, 42, 42, 42, 28, 28
DB 28, 42, 42, 42, 42, 0, 0, 0, 0, 0, 0, 0, 42, 42, 42, 65, 28, 28, 28, 28
DB 42, 42, 42, 42, 42, 42, 42, 28, 28, 28, 28, 27, 42, 42, 42, 18, 0, 0, 0, 0
DB 0, 0, 42, 42, 42, 66, 28, 28, 28, 28, 42, 42, 42, 42, 42, 42, 28, 28, 28, 28
DB 28, 28, 42, 42, 42, 233, 0, 0, 0, 0, 0, 0, 42, 42, 42, 66, 28, 28, 28, 28
DB 42, 42, 42, 42, 42, 28, 28, 28, 28, 28, 28, 65, 42, 42, 42, 18, 0, 0, 0, 0
DB 0, 0, 42, 42, 42, 66, 28, 28, 28, 28, 42, 42, 42, 42, 28, 28, 28, 28, 28, 28
DB 65, 42, 42, 42, 6, 18, 0, 0, 0, 0, 0, 0, 42, 42, 42, 66, 28, 28, 28, 28
DB 42, 42, 42, 28, 28, 28, 28, 28, 28, 65, 42, 42, 42, 42, 20, 17, 0, 0, 0, 0
DB 0, 0, 42, 42, 42, 66, 28, 28, 28, 28, 42, 42, 28, 28, 28, 28, 28, 28, 65, 42
DB 42, 42, 42, 20, 18, 0, 0, 0, 0, 0, 0, 0, 42, 42, 42, 66, 28, 28, 28, 28
DB 28, 28, 28, 28, 28, 28, 28, 65, 42, 42, 42, 42, 20, 18, 0, 0, 0, 0, 0, 0
DB 0, 0, 42, 42, 42, 66, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 65, 42, 42, 42
DB 42, 20, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 42, 66, 28, 28, 28, 28
DB 28, 28, 28, 28, 28, 65, 42, 42, 42, 42, 246, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 42, 42, 42, 66, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 42, 42, 42, 42
DB 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 42, 66, 28, 28, 28, 28
DB 28, 28, 28, 28, 28, 28, 28, 42, 42, 42, 42, 114, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 42, 42, 42, 66, 28, 28, 28, 28, 42, 28, 28, 28, 28, 28, 28, 28, 42, 42
DB 42, 42, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 42, 66, 28, 28, 28, 28
DB 42, 42, 28, 28, 28, 28, 28, 28, 28, 42, 42, 42, 42, 114, 0, 0, 0, 0, 0, 0
DB 0, 0, 42, 42, 42, 66, 28, 28, 28, 28, 42, 42, 42, 28, 28, 28, 28, 28, 28, 28
DB 42, 42, 42, 42, 114, 0, 0, 0, 0, 0, 0, 0, 42, 42, 42, 66, 28, 28, 28, 28
DB 42, 42, 42, 42, 28, 28, 28, 28, 28, 28, 28, 42, 42, 42, 42, 114, 0, 0, 0, 0
DB 0, 0, 42, 42, 42, 66, 28, 28, 28, 28, 42, 42, 42, 42, 42, 89, 28, 28, 28, 28
DB 28, 28, 42, 42, 42, 42, 186, 0, 0, 0, 0, 0, 42, 42, 42, 66, 28, 28, 28, 28
DB 42, 42, 42, 42, 42, 42, 88, 28, 28, 28, 28, 28, 28, 42, 42, 42, 42, 0, 0, 0
DB 0, 0, 42, 42, 42, 66, 28, 28, 28, 28, 42, 42, 42, 42, 42, 42, 42, 66, 28, 28
DB 28, 28, 28, 27, 42, 42, 42, 17, 0, 0, 0, 0, 42, 42, 42, 66, 28, 28, 28, 28
DB 42, 42, 42, 6, 42, 42, 42, 42, 66, 28, 28, 28, 28, 28, 42, 42, 42, 232, 0, 0
DB 0, 0, 6, 42, 42, 42, 28, 28, 28, 28, 42, 42, 42, 20, 208, 42, 42, 42, 42, 65
DB 28, 28, 28, 7, 42, 42, 42, 19, 0, 0, 0, 0, 209, 42, 42, 42, 42, 66, 65, 42
DB 42, 42, 42, 19, 0, 17, 42, 42, 42, 42, 42, 65, 42, 42, 42, 42, 6, 223, 0, 0
DB 0, 0, 0, 6, 42, 42, 42, 42, 42, 42, 42, 42, 138, 18, 0, 0, 17, 42, 42, 42
DB 42, 42, 42, 42, 42, 42, 20, 17, 0, 0, 0, 0, 0, 0, 6, 42, 42, 42, 42, 42
DB 42, 138, 224, 0, 0, 0, 0, 17, 42, 42, 42, 42, 42, 42, 42, 20, 18, 0, 0, 0
DB 0, 0, 0, 0, 0, 18, 6, 42, 6, 139, 20, 18, 0, 0, 0, 0, 0, 0, 0, 114
DB 42, 42, 42, 138, 20, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 17, 17, 0, 0, 0, 0, 0
