DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 2, 2, 2, 2, 2, 2, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190
DB 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DB 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 216, 2, 2, 2
DB 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 190, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 7, 28, 29, 29, 29, 28, 29, 2
DB 2, 2, 2, 2, 2, 190, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2
DB 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 28, 2, 2, 2, 2, 2, 190, 0, 0, 0
DB 0, 0, 0, 18, 2, 2, 2, 2, 2, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 2, 2, 2, 2, 2, 17, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 28, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 2, 2, 2, 2, 2, 0, 0
DB 0, 0, 216, 2, 2, 2, 2, 28, 29, 29, 29, 29, 29, 29, 2, 2, 2, 2, 7, 29
DB 29, 29, 29, 29, 2, 2, 2, 2, 17, 0, 0, 0, 2, 2, 2, 2, 28, 28, 29, 29
DB 29, 29, 2, 2, 2, 2, 2, 2, 2, 7, 29, 29, 29, 29, 29, 2, 2, 2, 217, 0
DB 0, 17, 2, 2, 2, 2, 29, 29, 29, 29, 29, 2, 2, 2, 2, 2, 2, 2, 2, 2
DB 7, 7, 29, 29, 29, 2, 2, 2, 240, 0, 0, 2, 2, 2, 2, 27, 29, 29, 29, 29
DB 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 7, 7, 2, 2, 2, 2, 18, 0
DB 0, 2, 2, 2, 2, 29, 29, 29, 29, 29, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DB 2, 2, 2, 2, 2, 2, 2, 144, 18, 0, 0, 2, 2, 2, 2, 29, 29, 29, 29, 2
DB 2, 2, 2, 2, 2, 2, 7, 7, 7, 7, 7, 7, 27, 2, 2, 2, 2, 2, 0, 0
DB 0, 2, 2, 2, 2, 29, 29, 29, 29, 2, 2, 2, 2, 2, 27, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 143, 2, 2, 2, 17, 0, 0, 2, 2, 2, 2, 29, 29, 29, 29, 2
DB 2, 2, 2, 2, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 24, 2, 2, 2, 217, 0
DB 0, 2, 2, 2, 2, 28, 29, 29, 29, 24, 2, 2, 2, 2, 27, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 24, 2, 2, 2, 240, 0, 0, 2, 2, 2, 2, 27, 29, 29, 29, 28
DB 2, 2, 2, 2, 2, 2, 25, 25, 25, 25, 29, 29, 29, 29, 24, 2, 2, 2, 240, 0
DB 0, 17, 2, 2, 2, 2, 29, 29, 29, 28, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2
DB 29, 29, 29, 29, 24, 2, 2, 2, 240, 0, 0, 0, 2, 2, 2, 2, 28, 29, 29, 29
DB 28, 2, 2, 2, 2, 2, 2, 2, 2, 27, 29, 29, 29, 29, 24, 2, 2, 2, 240, 0
DB 0, 0, 216, 2, 2, 2, 2, 28, 29, 29, 29, 29, 28, 2, 2, 2, 2, 2, 28, 29
DB 29, 29, 29, 29, 2, 2, 2, 2, 240, 0, 0, 0, 0, 2, 2, 2, 2, 2, 27, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 24, 2, 2, 2, 2, 19, 0
DB 0, 0, 0, 18, 2, 2, 2, 2, 2, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 24, 2, 2, 2, 2, 242, 18, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2
DB 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 2, 2, 2, 2, 2, 144, 242, 0, 0
DB 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 168, 7, 28, 30, 30, 30, 29, 28, 2
DB 2, 2, 2, 2, 2, 144, 243, 17, 0, 0, 0, 0, 0, 0, 0, 0, 216, 2, 2, 2
DB 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 243, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
DB 2, 2, 2, 144, 241, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 216
DB 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 242, 18, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 215, 2, 2, 2, 2, 2, 2, 240
DB 218, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 17, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
