DB 0, 0, 0, 0, 0, 17, 207, 207, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 207, 207, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 156, 63, 63, 63, 63, 12
DB 229, 0, 0, 0, 0, 0, 0, 0, 18, 157, 63, 63, 63, 63, 12, 205, 0, 0, 0, 0
DB 0, 0, 230, 63, 63, 63, 64, 64, 63, 63, 63, 133, 0, 0, 0, 0, 0, 206, 63, 63
DB 63, 63, 63, 63, 63, 63, 133, 0, 0, 0, 0, 18, 63, 63, 64, 64, 63, 63, 63, 64
DB 63, 63, 135, 0, 0, 0, 18, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 135, 0, 0
DB 0, 133, 63, 64, 63, 87, 29, 29, 29, 63, 63, 63, 64, 17, 0, 0, 134, 63, 63, 63
DB 87, 29, 29, 29, 63, 63, 63, 64, 17, 0, 0, 24, 63, 64, 62, 29, 28, 28, 29, 28
DB 64, 63, 63, 230, 0, 0, 12, 63, 63, 62, 29, 29, 29, 29, 27, 63, 63, 63, 230, 0
DB 0, 64, 63, 12, 62, 29, 28, 29, 29, 28, 12, 63, 63, 20, 0, 0, 64, 63, 63, 62
DB 29, 29, 29, 29, 27, 64, 63, 63, 228, 0, 0, 64, 63, 12, 62, 29, 28, 29, 29, 28
DB 12, 63, 63, 20, 0, 0, 12, 63, 63, 62, 29, 29, 29, 29, 27, 64, 63, 63, 20, 0
DB 0, 64, 63, 12, 62, 29, 28, 29, 29, 28, 12, 63, 63, 158, 206, 206, 64, 63, 63, 62
DB 29, 29, 29, 29, 27, 64, 63, 63, 20, 0, 0, 64, 63, 12, 62, 29, 28, 29, 29, 28
DB 12, 63, 63, 63, 63, 63, 63, 63, 63, 62, 29, 29, 29, 29, 27, 64, 63, 63, 134, 0
DB 0, 64, 63, 12, 62, 29, 28, 29, 29, 28, 12, 63, 63, 63, 63, 63, 63, 63, 63, 62
DB 29, 29, 29, 29, 27, 64, 63, 63, 134, 0, 0, 64, 63, 12, 62, 29, 28, 29, 29, 28
DB 63, 63, 63, 63, 63, 63, 62, 62, 63, 88, 29, 29, 29, 29, 27, 64, 63, 63, 134, 0
DB 0, 64, 63, 12, 62, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 27, 64, 63, 63, 135, 0, 0, 64, 63, 12, 62, 29, 28, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 27, 64, 63, 63, 20, 0
DB 0, 64, 63, 12, 62, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 27, 64, 63, 63, 20, 0, 0, 64, 63, 12, 62, 29, 28, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 27, 64, 63, 63, 20, 0
DB 0, 64, 63, 12, 62, 29, 28, 29, 29, 28, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27
DB 29, 29, 29, 29, 27, 64, 63, 63, 135, 0, 0, 64, 63, 12, 62, 29, 28, 29, 29, 28
DB 12, 64, 64, 64, 64, 64, 64, 64, 64, 62, 29, 29, 29, 29, 27, 64, 63, 63, 134, 0
DB 0, 64, 63, 12, 62, 29, 28, 29, 29, 28, 12, 63, 63, 63, 63, 63, 63, 63, 63, 62
DB 29, 29, 29, 29, 27, 64, 63, 63, 134, 0, 0, 64, 63, 12, 62, 29, 28, 29, 29, 28
DB 12, 63, 63, 156, 158, 134, 64, 63, 63, 62, 29, 29, 29, 29, 27, 64, 63, 63, 134, 0
DB 0, 64, 63, 12, 62, 29, 28, 29, 29, 28, 12, 63, 63, 20, 0, 0, 12, 63, 63, 62
DB 29, 29, 29, 29, 27, 64, 63, 63, 134, 0, 0, 64, 63, 12, 62, 29, 28, 29, 29, 28
DB 12, 63, 63, 134, 0, 0, 64, 63, 63, 62, 29, 29, 29, 29, 27, 64, 63, 63, 134, 0
DB 0, 64, 63, 12, 62, 29, 28, 29, 29, 28, 12, 63, 63, 134, 0, 0, 64, 63, 63, 62
DB 29, 29, 29, 29, 27, 64, 63, 63, 134, 0, 0, 64, 63, 12, 62, 29, 28, 28, 29, 28
DB 12, 63, 63, 20, 0, 0, 12, 63, 63, 62, 29, 29, 29, 29, 27, 12, 63, 63, 134, 0
DB 0, 157, 63, 64, 63, 29, 29, 29, 29, 24, 12, 63, 63, 228, 0, 0, 133, 63, 63, 63
DB 28, 29, 29, 29, 24, 64, 63, 63, 228, 0, 0, 207, 63, 64, 64, 63, 63, 7, 24, 12
DB 64, 63, 156, 18, 0, 0, 208, 63, 63, 63, 63, 63, 25, 24, 12, 63, 63, 156, 18, 0
DB 0, 0, 134, 63, 63, 64, 64, 12, 64, 63, 63, 64, 20, 17, 0, 0, 0, 135, 63, 63
DB 63, 63, 63, 63, 63, 63, 12, 20, 17, 0, 0, 0, 0, 229, 64, 63, 63, 63, 63, 63
DB 156, 20, 18, 0, 0, 0, 0, 0, 206, 64, 63, 63, 63, 63, 63, 156, 20, 18, 0, 0
DB 0, 0, 0, 0, 0, 230, 159, 157, 159, 20, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 206, 134, 158, 134, 20, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
