DB 0, 0, 0, 0, 0, 0, 0, 18, 115, 6, 188, 0, 0, 0, 0, 0, 0, 17, 114, 6
DB 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42, 42, 42
DB 42, 42, 18, 0, 0, 0, 187, 42, 42, 42, 42, 42, 115, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 6, 42, 42, 42, 42, 42, 42, 42, 17, 0, 187, 42, 42, 42, 42
DB 42, 42, 42, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 42, 42, 42, 42, 43
DB 42, 42, 42, 6, 0, 42, 42, 42, 42, 65, 42, 42, 42, 42, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 6, 42, 42, 65, 29, 29, 28, 42, 42, 42, 211, 42, 42, 42, 29, 29
DB 29, 42, 42, 42, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 42, 29, 29, 29
DB 29, 42, 42, 42, 42, 42, 42, 66, 29, 29, 29, 28, 42, 42, 6, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 42, 42, 42, 29, 29, 29, 29, 27, 42, 42, 42, 42, 42, 29, 29, 29
DB 29, 29, 42, 42, 42, 17, 0, 0, 0, 0, 0, 0, 0, 18, 42, 42, 42, 29, 29, 29
DB 29, 29, 42, 42, 42, 42, 42, 29, 29, 29, 29, 29, 42, 42, 42, 18, 0, 0, 0, 0
DB 0, 0, 0, 115, 42, 42, 66, 29, 29, 29, 29, 29, 42, 42, 42, 42, 66, 29, 29, 29
DB 29, 29, 65, 42, 42, 211, 0, 0, 0, 0, 0, 0, 0, 6, 42, 42, 89, 29, 29, 29
DB 29, 29, 66, 42, 42, 42, 28, 29, 29, 29, 29, 29, 66, 42, 42, 139, 0, 0, 0, 0
DB 0, 0, 0, 42, 42, 42, 29, 29, 29, 29, 29, 29, 29, 42, 42, 42, 29, 29, 29, 29
DB 29, 29, 28, 42, 42, 6, 0, 0, 0, 0, 0, 0, 0, 42, 42, 42, 29, 29, 29, 29
DB 29, 29, 29, 42, 42, 43, 29, 29, 29, 29, 29, 29, 29, 42, 42, 42, 17, 0, 0, 0
DB 0, 0, 186, 42, 42, 42, 29, 29, 29, 29, 29, 29, 29, 66, 42, 89, 29, 29, 29, 29
DB 29, 29, 29, 42, 42, 42, 18, 0, 0, 0, 0, 0, 115, 42, 42, 66, 29, 29, 29, 29
DB 29, 29, 29, 28, 42, 29, 29, 29, 29, 29, 29, 29, 29, 65, 42, 42, 137, 0, 0, 0
DB 0, 0, 6, 42, 42, 89, 29, 29, 29, 29, 29, 29, 29, 29, 65, 29, 29, 29, 29, 29
DB 29, 29, 29, 66, 42, 42, 139, 0, 0, 0, 0, 0, 42, 42, 42, 29, 29, 29, 29, 28
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 28, 29, 29, 29, 28, 42, 42, 6, 0, 0, 0
DB 0, 17, 42, 42, 42, 29, 29, 29, 29, 65, 29, 29, 29, 29, 29, 29, 29, 29, 27, 27
DB 29, 29, 29, 29, 42, 42, 42, 17, 0, 0, 0, 186, 42, 42, 42, 29, 29, 29, 29, 42
DB 65, 29, 29, 29, 29, 29, 29, 29, 42, 42, 29, 29, 29, 29, 42, 42, 42, 209, 0, 0
DB 0, 115, 42, 42, 66, 29, 29, 29, 29, 42, 42, 29, 29, 29, 29, 29, 29, 29, 42, 42
DB 29, 29, 29, 29, 65, 42, 42, 137, 0, 0, 0, 6, 42, 42, 89, 29, 29, 29, 27, 42
DB 42, 29, 29, 29, 29, 29, 29, 28, 42, 42, 28, 29, 29, 29, 66, 42, 42, 6, 0, 0
DB 0, 42, 42, 42, 29, 29, 29, 29, 65, 42, 42, 66, 29, 29, 29, 29, 29, 65, 42, 42
DB 66, 29, 29, 29, 28, 42, 42, 42, 0, 0, 17, 42, 42, 42, 29, 29, 29, 29, 42, 42
DB 42, 42, 29, 29, 29, 29, 29, 42, 42, 42, 65, 29, 29, 29, 29, 42, 42, 42, 17, 0
DB 18, 42, 42, 42, 29, 29, 29, 29, 42, 42, 42, 42, 29, 29, 29, 29, 28, 42, 42, 42
DB 42, 29, 29, 29, 29, 42, 42, 42, 18, 0, 18, 42, 42, 42, 29, 29, 29, 29, 42, 42
DB 42, 42, 66, 29, 29, 29, 65, 42, 42, 42, 42, 29, 29, 29, 29, 42, 42, 42, 19, 0
DB 0, 42, 42, 42, 66, 29, 29, 42, 42, 42, 42, 42, 42, 29, 29, 28, 42, 42, 42, 42
DB 42, 65, 29, 29, 27, 42, 42, 42, 223, 0, 0, 6, 42, 42, 42, 42, 42, 42, 42, 42
DB 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 139, 200, 0
DB 0, 0, 42, 42, 42, 42, 42, 42, 42, 139, 138, 42, 42, 42, 42, 42, 42, 42, 227, 6
DB 42, 42, 42, 42, 42, 42, 42, 246, 17, 0, 0, 0, 0, 6, 42, 42, 42, 42, 139, 227
DB 17, 186, 42, 42, 42, 42, 42, 20, 225, 0, 115, 42, 42, 42, 42, 6, 246, 18, 0, 0
DB 0, 0, 0, 0, 18, 138, 138, 226, 224, 17, 0, 0, 0, 210, 138, 20, 247, 224, 17, 0
DB 0, 17, 212, 138, 229, 224, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0
DB 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0
