DB 0, 0, 0, 0, 17, 206, 207, 17, 0, 0, 0, 0, 0, 208, 206, 18, 0, 0, 0, 0
DB 0, 17, 207, 207, 17, 0, 0, 0, 0, 0, 0, 0, 0, 63, 63, 63, 63, 63, 135, 0
DB 0, 207, 63, 63, 63, 63, 63, 17, 0, 0, 157, 63, 63, 63, 63, 135, 0, 0, 0, 0
DB 0, 0, 63, 63, 63, 63, 63, 63, 63, 135, 208, 63, 63, 63, 63, 63, 63, 63, 17, 63
DB 63, 63, 63, 63, 63, 63, 134, 0, 0, 0, 0, 135, 63, 63, 63, 63, 63, 63, 63, 63
DB 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 17, 0, 0
DB 0, 63, 63, 63, 63, 29, 29, 63, 63, 63, 63, 63, 63, 29, 29, 29, 63, 63, 63, 63
DB 63, 63, 29, 29, 63, 63, 63, 156, 0, 0, 0, 63, 63, 63, 29, 28, 29, 28, 63, 63
DB 63, 63, 63, 29, 29, 29, 63, 63, 63, 63, 63, 29, 29, 29, 28, 63, 63, 63, 17, 0
DB 0, 63, 63, 63, 29, 28, 29, 28, 63, 63, 63, 63, 29, 29, 29, 29, 29, 63, 63, 63
DB 63, 29, 29, 29, 28, 63, 63, 63, 18, 0, 0, 63, 63, 63, 87, 29, 29, 29, 63, 63
DB 63, 63, 29, 29, 29, 29, 28, 63, 63, 63, 63, 29, 29, 29, 27, 63, 63, 63, 223, 0
DB 0, 157, 63, 63, 63, 29, 28, 29, 63, 63, 63, 63, 29, 29, 29, 29, 29, 63, 63, 63
DB 63, 29, 29, 29, 63, 63, 63, 158, 18, 0, 0, 136, 63, 63, 63, 29, 28, 29, 63, 63
DB 63, 29, 29, 29, 29, 29, 29, 63, 63, 63, 29, 29, 29, 29, 63, 63, 63, 20, 18, 0
DB 0, 18, 63, 63, 63, 29, 28, 29, 28, 63, 63, 29, 29, 29, 29, 29, 29, 28, 63, 63
DB 29, 29, 29, 29, 63, 63, 63, 20, 18, 0, 0, 0, 63, 63, 63, 29, 28, 29, 29, 63
DB 63, 29, 29, 29, 29, 29, 29, 29, 63, 63, 29, 29, 29, 28, 63, 63, 63, 246, 17, 0
DB 0, 0, 63, 63, 63, 87, 29, 29, 29, 63, 28, 29, 29, 29, 29, 29, 29, 29, 7, 27
DB 29, 29, 29, 27, 63, 63, 156, 247, 0, 0, 0, 0, 157, 63, 63, 63, 29, 29, 29, 28
DB 29, 29, 29, 29, 28, 29, 29, 29, 28, 29, 29, 29, 29, 63, 63, 63, 158, 224, 0, 0
DB 0, 0, 229, 63, 63, 63, 29, 29, 29, 29, 29, 29, 29, 28, 25, 29, 29, 29, 29, 29
DB 29, 29, 29, 63, 63, 63, 20, 18, 0, 0, 0, 0, 18, 63, 63, 63, 29, 29, 29, 29
DB 29, 29, 29, 63, 63, 87, 29, 29, 29, 29, 29, 29, 29, 63, 63, 63, 227, 17, 0, 0
DB 0, 0, 0, 63, 63, 63, 29, 29, 29, 29, 29, 29, 29, 63, 63, 63, 29, 29, 29, 29
DB 29, 29, 28, 63, 63, 63, 246, 17, 0, 0, 0, 0, 0, 63, 63, 63, 87, 29, 29, 29
DB 29, 29, 29, 63, 63, 63, 29, 29, 29, 29, 29, 29, 27, 63, 63, 156, 247, 0, 0, 0
DB 0, 0, 0, 158, 63, 63, 63, 29, 29, 29, 29, 29, 27, 63, 63, 63, 29, 29, 29, 29
DB 29, 29, 63, 63, 63, 159, 18, 0, 0, 0, 0, 0, 0, 230, 63, 63, 63, 29, 29, 29
DB 29, 29, 63, 63, 63, 63, 63, 29, 29, 29, 29, 29, 63, 63, 63, 20, 18, 0, 0, 0
DB 0, 0, 0, 18, 63, 63, 63, 29, 29, 29, 29, 29, 63, 63, 63, 63, 63, 29, 29, 29
DB 29, 29, 63, 63, 63, 227, 18, 0, 0, 0, 0, 0, 0, 0, 63, 63, 63, 29, 29, 29
DB 29, 28, 63, 63, 63, 63, 63, 29, 29, 29, 29, 29, 63, 63, 63, 246, 17, 0, 0, 0
DB 0, 0, 0, 0, 63, 63, 63, 87, 29, 29, 29, 63, 63, 63, 63, 63, 63, 63, 29, 29
DB 29, 29, 63, 63, 156, 246, 0, 0, 0, 0, 0, 0, 0, 0, 158, 63, 63, 63, 29, 29
DB 29, 63, 63, 63, 156, 63, 63, 63, 29, 29, 29, 63, 63, 63, 134, 247, 0, 0, 0, 0
DB 0, 0, 0, 0, 207, 63, 63, 63, 63, 28, 63, 63, 63, 63, 228, 63, 63, 63, 63, 28
DB 63, 63, 63, 63, 20, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 63, 63, 63, 63
DB 63, 63, 63, 158, 222, 156, 63, 63, 63, 63, 63, 63, 63, 156, 245, 18, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 63, 63, 63, 63, 63, 63, 156, 245, 19, 0, 63, 63, 63, 63
DB 63, 63, 63, 19, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 156, 63, 63
DB 63, 159, 246, 20, 17, 0, 0, 134, 63, 63, 63, 157, 246, 20, 18, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 246, 245, 226, 17, 0, 0, 0, 0, 17, 19
DB 246, 246, 227, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0
