DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 203, 204, 204, 204, 204, 204, 202, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
DB 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 18, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204
DB 204, 204, 204, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 204, 204, 204
DB 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 18, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 204, 204, 204, 204, 204, 204, 155, 7, 28, 28, 30, 28, 28, 25, 130
DB 204, 204, 204, 204, 204, 17, 0, 0, 0, 0, 0, 0, 0, 0, 204, 204, 204, 204, 204, 23
DB 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 28, 130, 204, 204, 204, 204, 0, 0, 0, 0
DB 0, 0, 0, 204, 204, 204, 204, 204, 27, 28, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30
DB 30, 29, 204, 204, 204, 204, 17, 0, 0, 0, 0, 0, 202, 204, 204, 204, 204, 28, 29, 29
DB 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 15, 204, 204, 204, 204, 18, 0, 0, 0
DB 0, 0, 204, 204, 204, 204, 27, 29, 29, 29, 29, 29, 29, 25, 155, 204, 204, 131, 27, 30
DB 15, 28, 204, 204, 204, 204, 17, 0, 0, 0, 0, 202, 204, 204, 204, 156, 28, 29, 29, 29
DB 29, 7, 204, 204, 204, 204, 204, 204, 204, 228, 204, 204, 204, 204, 204, 204, 17, 0, 0, 0
DB 0, 204, 204, 204, 204, 28, 28, 29, 29, 29, 25, 204, 204, 204, 204, 204, 204, 204, 204, 204
DB 204, 204, 204, 204, 204, 225, 0, 0, 0, 0, 202, 204, 204, 204, 131, 28, 28, 29, 29, 28
DB 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 226, 17, 0, 0, 0, 0
DB 204, 204, 204, 204, 24, 29, 29, 29, 29, 156, 204, 204, 204, 228, 18, 0, 0, 18, 204, 204
DB 204, 204, 204, 18, 0, 0, 0, 0, 0, 0, 204, 204, 204, 204, 7, 29, 29, 29, 29, 204
DB 204, 204, 204, 18, 0, 0, 0, 0, 0, 0, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0
DB 204, 204, 204, 204, 7, 29, 29, 29, 29, 204, 204, 204, 204, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 204, 204, 204, 7, 29, 29, 29, 29, 204
DB 204, 204, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 204, 204, 204, 204, 25, 29, 29, 29, 29, 204, 204, 204, 204, 18, 0, 0, 0, 0, 18, 204
DB 204, 202, 0, 0, 0, 0, 0, 0, 0, 0, 203, 204, 204, 204, 155, 29, 28, 29, 29, 27
DB 204, 204, 204, 204, 203, 18, 204, 204, 204, 204, 204, 204, 204, 203, 0, 0, 0, 0, 0, 0
DB 0, 204, 204, 204, 204, 29, 28, 29, 29, 29, 228, 204, 204, 204, 204, 204, 204, 204, 204, 204
DB 204, 204, 204, 204, 204, 0, 0, 0, 0, 0, 0, 203, 204, 204, 204, 28, 29, 29, 29, 29
DB 29, 228, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 202, 0, 0, 0, 0
DB 0, 0, 204, 204, 204, 204, 29, 29, 29, 29, 29, 28, 25, 204, 204, 204, 204, 228, 7, 29
DB 29, 25, 204, 204, 204, 204, 0, 0, 0, 0, 0, 0, 203, 204, 204, 204, 204, 29, 29, 29
DB 29, 29, 29, 30, 28, 28, 28, 30, 30, 30, 30, 30, 228, 204, 204, 204, 18, 0, 0, 0
DB 0, 0, 0, 204, 204, 204, 204, 204, 28, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30
DB 30, 15, 204, 204, 204, 204, 202, 0, 0, 0, 0, 0, 0, 17, 204, 204, 204, 204, 204, 25
DB 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 7, 204, 204, 204, 204, 18, 0, 0, 0
DB 0, 0, 0, 0, 17, 204, 204, 204, 204, 204, 204, 23, 27, 29, 30, 30, 30, 30, 29, 7
DB 204, 204, 204, 204, 204, 228, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 204, 204, 204
DB 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 225, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204
DB 204, 204, 204, 228, 225, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204
DB 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 227, 18, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 204, 204, 204, 204, 204, 204, 204, 227
DB 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 17, 17, 17, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
