DB 0, 0, 0, 0, 0, 18, 211, 210, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 186, 187, 187, 17, 0, 0, 0, 0, 0, 0, 0, 0, 211, 43, 43, 43, 43, 43, 140
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 114, 42, 43, 43, 43, 43, 115, 0, 0, 0, 0
DB 0, 0, 138, 43, 43, 43, 43, 43, 43, 43, 42, 17, 0, 0, 0, 0, 0, 0, 116, 43
DB 43, 43, 43, 43, 43, 43, 6, 0, 0, 0, 0, 209, 43, 43, 43, 43, 66, 66, 43, 43
DB 43, 6, 0, 0, 0, 0, 0, 187, 43, 43, 43, 43, 66, 66, 43, 43, 43, 116, 0, 0
DB 0, 140, 43, 43, 43, 29, 29, 29, 67, 43, 43, 43, 211, 0, 0, 0, 0, 42, 43, 43
DB 66, 29, 30, 29, 66, 43, 43, 43, 18, 0, 0, 43, 43, 43, 67, 29, 28, 29, 29, 66
DB 43, 43, 140, 0, 0, 0, 187, 43, 43, 43, 90, 30, 30, 30, 29, 43, 43, 43, 137, 0
DB 0, 43, 43, 43, 67, 29, 28, 29, 29, 27, 43, 43, 43, 234, 0, 0, 6, 43, 43, 66
DB 30, 30, 30, 30, 28, 42, 43, 43, 138, 17, 0, 140, 43, 43, 66, 29, 28, 29, 29, 29
DB 43, 43, 43, 140, 0, 187, 43, 43, 43, 90, 30, 30, 30, 30, 7, 42, 43, 43, 20, 18
DB 0, 209, 43, 43, 43, 90, 29, 29, 29, 29, 66, 43, 43, 43, 18, 6, 43, 43, 66, 29
DB 30, 30, 30, 29, 140, 43, 43, 140, 247, 17, 0, 0, 6, 43, 43, 66, 29, 29, 29, 29
DB 29, 43, 43, 43, 42, 43, 43, 43, 89, 30, 30, 30, 30, 7, 42, 43, 43, 20, 224, 0
DB 0, 0, 210, 43, 43, 43, 90, 29, 29, 29, 29, 66, 43, 43, 43, 43, 43, 66, 29, 30
DB 30, 30, 29, 140, 43, 43, 6, 246, 18, 0, 0, 0, 0, 6, 43, 43, 66, 29, 29, 29
DB 29, 29, 43, 43, 43, 43, 43, 67, 30, 30, 30, 30, 7, 42, 43, 43, 20, 247, 0, 0
DB 0, 0, 0, 211, 43, 43, 43, 90, 29, 29, 29, 29, 66, 43, 43, 43, 66, 29, 30, 30
DB 30, 29, 164, 43, 43, 6, 246, 18, 0, 0, 0, 0, 0, 0, 42, 43, 43, 66, 29, 29
DB 29, 29, 28, 43, 43, 43, 67, 30, 30, 30, 30, 27, 6, 43, 43, 137, 246, 0, 0, 0
DB 0, 0, 0, 0, 212, 43, 43, 43, 90, 29, 29, 29, 29, 66, 43, 43, 29, 30, 30, 30
DB 30, 24, 43, 43, 6, 246, 18, 0, 0, 0, 0, 0, 0, 0, 0, 42, 43, 43, 66, 29
DB 29, 29, 29, 28, 43, 67, 30, 29, 29, 30, 27, 6, 43, 43, 138, 246, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 115, 43, 43, 43, 29, 29, 29, 29, 29, 66, 29, 30, 29, 30, 30
DB 24, 42, 43, 42, 246, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 43, 66
DB 29, 29, 29, 29, 29, 29, 29, 29, 30, 28, 6, 43, 43, 138, 246, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 115, 43, 43, 43, 29, 29, 29, 29, 29, 29, 29, 29, 30, 24
DB 42, 43, 42, 226, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 43, 43, 43
DB 67, 29, 29, 29, 29, 29, 29, 30, 28, 6, 43, 43, 139, 246, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 139, 43, 43, 43, 29, 29, 29, 29, 29, 29, 30, 25, 42
DB 43, 43, 226, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 43, 43
DB 43, 67, 29, 29, 29, 29, 30, 28, 6, 43, 43, 139, 246, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 140, 43, 43, 43, 29, 29, 29, 29, 30, 25, 42, 43
DB 43, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 43
DB 43, 43, 67, 30, 29, 30, 29, 6, 43, 43, 140, 246, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43, 43, 43, 89, 29, 28, 24, 42, 43, 43
DB 229, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 43, 43, 43, 43, 43, 42, 42, 43, 43, 139, 246, 18, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 43, 43, 43, 43, 43, 43, 43, 140, 247
DB 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 17, 140, 43, 43, 43, 42, 138, 247, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 20, 247, 246, 19, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
