DB 0, 0, 0, 0, 0, 0, 17, 208, 207, 207, 207, 207, 207, 207, 207, 207, 207, 208, 18, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 136, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 207, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 136, 0, 0, 0, 0, 0, 0, 0, 0, 18, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 0, 0, 0, 0
DB 0, 0, 134, 12, 12, 12, 64, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 12, 12, 12, 12, 12, 12, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 88, 12, 12, 12, 12, 12, 0, 0, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 28, 12, 12, 12, 12, 207, 0, 0, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 27, 12, 12, 12, 12, 17, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 7, 64, 64, 64, 64, 64, 25, 29, 29
DB 29, 29, 29, 29, 64, 12, 12, 12, 231, 0, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 12, 12, 12, 12, 12, 12, 12, 12, 29, 29, 29, 29, 29, 7, 12, 12, 12, 135, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 12, 12, 12, 12, 12, 12, 12, 12, 63
DB 29, 29, 29, 29, 28, 12, 12, 12, 134, 17, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 12, 12, 12, 12, 12, 12, 12, 12, 63, 29, 29, 29, 29, 28, 12, 12, 12, 134, 18
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 12, 12, 12, 12, 12, 12, 12, 12, 29
DB 29, 29, 29, 29, 7, 12, 12, 12, 135, 18, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 28, 63, 63, 63, 63, 63, 88, 29, 29, 29, 29, 29, 29, 12, 12, 12, 12, 20, 18
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 7, 12, 12, 12, 12, 246, 17, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 27, 12, 12, 12, 12, 135, 224, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 7, 12, 12, 12, 12, 134, 245, 17, 0, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 29, 28, 28, 28, 29, 29, 28, 27, 25, 12, 12, 12, 12, 12, 12, 245, 18, 0, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 158, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 12, 12, 12, 134, 245, 19, 0, 0, 0, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 159, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 135, 245, 18, 0, 0, 0, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 158, 12, 12, 12, 12, 12, 12, 12, 12
DB 12, 135, 246, 224, 17, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 64, 29, 28, 29, 29
DB 29, 158, 12, 12, 12, 228, 20, 228, 227, 247, 223, 18, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 12, 12, 12, 64, 29, 28, 29, 29, 29, 12, 12, 12, 12, 223, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 29, 28, 29, 29
DB 29, 12, 12, 12, 12, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 12, 12, 12, 12, 29, 29, 29, 30, 7, 12, 12, 12, 159, 222, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 12, 12, 12, 12, 63, 27, 25
DB 12, 12, 12, 12, 20, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 134, 12, 12, 12, 12, 12, 12, 12, 12, 12, 134, 245, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 12, 12, 12, 12, 12
DB 12, 12, 134, 245, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 18, 135, 12, 12, 12, 159, 20, 246, 18, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 18
DB 18, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
