DB 0, 0, 0, 0, 17, 209, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114
DB 114, 114, 114, 186, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 42, 42, 42, 42, 42, 42
DB 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 114, 0, 0, 0, 0
DB 0, 18, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42
DB 42, 42, 42, 42, 42, 42, 6, 0, 0, 0, 17, 42, 42, 42, 42, 42, 42, 42, 42, 42
DB 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 114, 0, 0
DB 137, 42, 42, 42, 65, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 66, 42, 42, 42, 42, 18, 0, 6, 42, 42, 42, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 65, 42, 42, 42, 137, 17
DB 6, 42, 42, 42, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 65, 42, 42, 42, 137, 18, 137, 42, 42, 42, 42, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 27, 42, 42, 42, 42, 246, 246
DB 0, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 65, 30, 29, 29, 29, 28, 42, 42, 42
DB 42, 42, 42, 42, 42, 42, 42, 6, 246, 246, 0, 18, 42, 42, 42, 42, 42, 42, 42, 42
DB 42, 42, 30, 29, 29, 29, 28, 42, 42, 42, 42, 42, 42, 42, 42, 42, 6, 246, 246, 17
DB 0, 0, 17, 6, 42, 42, 42, 42, 42, 42, 42, 42, 30, 29, 29, 29, 28, 42, 42, 42
DB 42, 42, 42, 42, 42, 137, 246, 246, 18, 0, 0, 0, 0, 0, 17, 20, 138, 138, 42, 42
DB 42, 42, 30, 29, 29, 29, 28, 42, 42, 42, 6, 137, 138, 20, 246, 246, 246, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 18, 42, 42, 42, 42, 30, 29, 29, 29, 28, 42, 42, 42
DB 138, 246, 246, 246, 246, 246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42
DB 42, 42, 30, 29, 29, 29, 28, 42, 42, 42, 139, 246, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 42, 42, 42, 42, 30, 29, 29, 29, 28, 42, 42, 42
DB 139, 246, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 42, 42
DB 42, 42, 30, 29, 29, 29, 28, 42, 42, 42, 139, 246, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 42, 42, 42, 42, 30, 29, 29, 29, 28, 42, 42, 42
DB 139, 246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 42, 42
DB 42, 42, 30, 29, 29, 29, 28, 42, 42, 42, 139, 247, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 42, 42, 42, 42, 30, 29, 29, 29, 28, 42, 42, 42
DB 139, 246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 42, 42
DB 42, 42, 30, 29, 29, 29, 28, 42, 42, 42, 139, 246, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 42, 42, 42, 42, 30, 29, 29, 29, 28, 42, 42, 42
DB 139, 246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 42, 42
DB 42, 42, 30, 29, 29, 29, 28, 42, 42, 42, 139, 246, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 42, 42, 42, 42, 29, 29, 29, 29, 28, 42, 42, 42
DB 139, 246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42
DB 42, 42, 30, 29, 29, 29, 27, 42, 42, 42, 138, 246, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 6, 42, 42, 42, 65, 29, 29, 28, 164, 42, 42, 42
DB 235, 246, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 42
DB 42, 42, 42, 42, 42, 42, 42, 42, 42, 6, 246, 246, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 42, 42, 42, 42, 42, 42, 42, 42, 42, 224
DB 246, 246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 6, 42, 42, 42, 42, 42, 138, 224, 246, 246, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 20, 246, 246, 246, 246, 246, 246
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 18, 19, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
