DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 111, 111
DB 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111
DB 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
DB 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
DB 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
DB 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
DB 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 65, 90, 90, 90, 90, 90, 90, 90
DB 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 65, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91
DB 91, 91, 91, 91, 91, 91, 91, 91, 65, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 66, 91, 91, 91, 91, 91, 91, 91
DB 91, 91, 91, 91, 89, 65, 89, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 65, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 89, 12, 39, 12, 90, 91, 91
DB 91, 91, 91, 91, 91, 91, 91, 91, 65, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 66, 91, 91, 91, 91, 91, 91, 91
DB 91, 91, 91, 64, 39, 39, 39, 65, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 65, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 12, 39, 39, 39, 12, 91, 91
DB 91, 91, 91, 91, 91, 91, 91, 91, 65, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 66, 91, 91, 91, 91, 91, 91, 91
DB 91, 91, 66, 39, 39, 39, 39, 39, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 65, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 12, 39, 39, 39, 39, 39, 64, 91
DB 91, 91, 91, 91, 91, 91, 91, 91, 65, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 66, 91, 91, 91, 91, 91, 91, 91
DB 91, 88, 39, 39, 39, 39, 39, 39, 39, 89, 91, 91, 91, 91, 91, 91, 91, 91, 65, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 66, 91, 91, 91, 91, 91, 91, 91, 91, 64, 39, 12, 12, 39, 39, 39, 39, 64
DB 91, 91, 91, 91, 91, 91, 91, 91, 65, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 66, 91, 91, 91, 91, 91, 91, 91
DB 90, 12, 39, 66, 65, 39, 39, 39, 39, 12, 67, 91, 91, 91, 91, 91, 91, 91, 65, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 66, 91, 91, 91, 91, 91, 91, 91, 65, 39, 12, 90, 89, 39, 39, 39, 39, 39
DB 65, 91, 91, 91, 91, 91, 91, 91, 65, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 66, 91, 91, 91, 91, 91, 91, 90
DB 12, 39, 12, 91, 91, 12, 39, 39, 39, 39, 12, 91, 91, 91, 91, 91, 91, 91, 65, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 66, 91, 91, 91, 91, 91, 91, 65, 39, 12, 90, 91, 91, 66, 39, 39, 39, 39
DB 39, 66, 91, 91, 91, 91, 91, 91, 65, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 66, 91, 91, 91, 91, 91, 91, 12
DB 39, 12, 91, 91, 91, 91, 12, 39, 39, 39, 39, 12, 90, 91, 91, 91, 91, 91, 65, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 66, 91, 91, 91, 91, 91, 88, 39, 39, 12, 12, 12, 12, 12, 12, 39, 39, 39
DB 39, 39, 66, 91, 91, 91, 91, 91, 65, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 66, 91, 91, 91, 91, 91, 64, 39
DB 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 64, 91, 91, 91, 91, 91, 65, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 66, 91, 91, 91, 91, 89, 39, 39, 12, 65, 65, 65, 65, 65, 65, 12, 39, 39
DB 39, 39, 12, 90, 91, 91, 91, 91, 65, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 66, 91, 91, 91, 91, 64, 39, 12
DB 89, 91, 91, 91, 91, 91, 91, 65, 39, 39, 39, 39, 39, 66, 91, 91, 91, 91, 65, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 66, 91, 91, 91, 89, 12, 39, 12, 90, 91, 91, 91, 91, 91, 91, 90, 12, 39
DB 39, 39, 39, 12, 91, 91, 91, 91, 65, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 66, 91, 91, 91, 12, 39, 39, 12
DB 91, 91, 91, 91, 91, 91, 91, 91, 64, 39, 39, 39, 39, 39, 66, 91, 91, 91, 65, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 66, 91, 65, 12, 39, 39, 39, 39, 64, 88, 90, 91, 91, 91, 90, 89, 12, 39
DB 39, 39, 39, 39, 12, 65, 90, 91, 65, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 66, 89, 39, 39, 39, 39, 39, 39
DB 39, 39, 65, 91, 91, 91, 66, 39, 39, 39, 39, 39, 39, 39, 39, 39, 64, 91, 65, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 66, 90, 12, 12, 12, 12, 12, 12, 12, 12, 66, 91, 91, 91, 66, 12, 12, 12
DB 12, 12, 12, 12, 12, 12, 65, 91, 65, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 112, 4, 4, 4, 4, 66, 91, 91, 91, 91, 91, 91, 91
DB 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 65, 4
DB 4, 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 4, 4
DB 4, 4, 66, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91
DB 91, 91, 91, 91, 91, 91, 91, 91, 65, 4, 4, 4, 111, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
