DB 0, 0, 17, 18, 205, 204, 204, 204, 206, 18, 0, 0, 0, 0, 0, 0, 0, 17, 18, 205
DB 204, 204, 204, 206, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 205
DB 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 18, 0, 0, 17, 18, 205, 204, 204, 204
DB 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 206, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 205, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 206, 18, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 18, 204, 204, 204, 204, 204, 204, 204, 204, 205, 0, 0, 0, 0
DB 0, 0, 204, 204, 204, 204, 204, 204, 204, 204, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 18, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 18, 18, 204
DB 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 17
DB 0, 0, 0, 0, 18, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204
DB 204, 204, 181, 0, 0, 0, 0, 0, 0, 0, 17, 204, 204, 204, 204, 204, 204, 204, 204, 204
DB 204, 0, 0, 0, 0, 0, 17, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 0, 0, 0
DB 0, 0, 0, 0, 181, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204
DB 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204
DB 204, 204, 204, 204, 204, 0, 0, 0, 17, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204
DB 204, 204, 204, 204, 204, 204, 204, 204, 205, 17, 0, 0, 0, 0, 0, 205, 204, 204, 204, 204
DB 204, 204, 204, 204, 204, 204, 17, 0, 0, 0, 0, 205, 204, 204, 204, 204, 204, 204, 204, 204
DB 204, 204, 17, 0, 0, 0, 0, 17, 205, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204
DB 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204
DB 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 0, 0, 205, 204, 204, 204, 204, 204, 204
DB 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 18, 0, 0, 0, 0
